DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11209] = {X 388.2496, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11210] = {X 388.3519, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11211] = {X 388.6537, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11212] = {X 389.1398, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11213] = {X 389.7858, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11214] = {X 390.5594, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11215] = {X 391.4217, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11216] = {X 392.3296, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11217] = {X 399.1118, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11218] = {X 400.0196, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11219] = {X 400.8820, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11220] = {X 401.6556, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11221] = {X 402.3016, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11222] = {X 402.7877, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11223] = {X 403.0895, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11224] = {X 403.1918, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11225] = {X 403.1918, Y 12.9782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11226] = {X 403.0811, Y 13.9219, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11227] = {X 402.7551, Y 14.8144, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11228] = {X 405.3487, Y 19.2892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11229] = {X 408.1455, Y 14.7688, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11230] = {X 408.1087, Y 14.6914, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11231] = {X 408.0736, Y 14.6132, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11232] = {X 407.8216, Y 13.8305, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11233] = {X 407.7317, Y 13.0131, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11234] = {X 407.7315, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11235] = {X 407.8338, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11236] = {X 408.1356, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11237] = {X 408.6217, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11238] = {X 409.2677, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11239] = {X 410.0413, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11240] = {X 410.9037, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11241] = {X 411.8115, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11242] = {X 419.3245, Y 8.1068, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11243] = {X 420.2323, Y 8.2091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11244] = {X 421.0947, Y 8.5109, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11245] = {X 421.8683, Y 8.9969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11246] = {X 422.5143, Y 9.6430, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11247] = {X 423.0004, Y 10.4166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11248] = {X 423.3022, Y 11.2789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11249] = {X 423.4045, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11250] = {X 423.4045, Y 12.9785, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11251] = {X 423.3150, Y 13.8081, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11252] = {X 423.0611, Y 14.6028, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11253] = {X 422.6529, Y 15.3305, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11254] = {X 422.1071, Y 15.9616, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11255] = {X 421.4458, Y 16.4704, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11256] = {X 420.6960, Y 16.8363, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11257] = {X 419.9477, Y 17.8364, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11258] = {X 419.2723, Y 18.8871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11259] = {X 417.7903, Y 21.2859, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11260] = {X 415.9479, Y 24.2449, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11261] = {X 419.3436, Y 26.3590, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11262] = {X 415.8800, Y 24.2026, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11263] = {X 411.2282, Y 31.6740, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11264] = {X 411.2288, Y 41.0466, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11265] = {X 411.8653, Y 41.6900, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11266] = {X 412.3458, Y 42.4569, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11267] = {X 412.6471, Y 43.3102, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11268] = {X 412.7547, Y 44.2088, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11269] = {X 412.7545, Y 45.0384, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11270] = {X 412.6469, Y 45.9222, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11271] = {X 412.3466, Y 46.7602, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11272] = {X 411.8683, Y 47.5111, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11273] = {X 411.2357, Y 48.1376, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11274] = {X 410.4803, Y 48.6086, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11275] = {X 409.6394, Y 48.9009, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11276] = {X 408.7547, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11277] = {X 402.3112, Y 49.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11278] = {X 401.4211, Y 48.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11279] = {X 400.5757, Y 48.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11280] = {X 399.8172, Y 48.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11281] = {X 399.1839, Y 47.4939, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11282] = {X 398.7073, Y 46.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11283] = {X 398.4115, Y 45.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11284] = {X 398.3112, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11285] = {X 398.3115, Y 44.1569, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11286] = {X 398.4217, Y 43.2753, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11287] = {X 398.7237, Y 42.4397, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11288] = {X 399.2028, Y 41.6913, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11289] = {X 399.8352, Y 41.0672, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11290] = {X 399.8360, Y 31.5925, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11291] = {X 393.7120, Y 20.9428, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11292] = {X 392.8604, Y 19.4956, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11293] = {X 391.9801, Y 18.0658, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11294] = {X 391.4559, Y 17.3417, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11295] = {X 390.8426, Y 16.6913, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11296] = {X 390.0091, Y 16.2361, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11297] = {X 389.3064, Y 15.5972, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11298] = {X 388.7742, Y 14.8107, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11299] = {X 388.4424, Y 13.9209, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11300] = {X 388.3296, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11301] = {X 388.3296, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11302] = {X 388.4299, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11303] = {X 388.7258, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11304] = {X 389.2023, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11305] = {X 389.8357, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11306] = {X 390.5941, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11307] = {X 391.4395, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11308] = {X 392.3296, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11309] = {X 399.1118, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11310] = {X 400.0018, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11311] = {X 400.8473, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11312] = {X 401.6057, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11313] = {X 402.2391, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11314] = {X 402.7156, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11315] = {X 403.0115, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11316] = {X 403.1118, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11317] = {X 403.1115, Y 13.0192, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11318] = {X 402.9933, Y 13.9442, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11319] = {X 402.6641, Y 14.8167, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11320] = {X 405.2576, Y 19.3199, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11321] = {X 405.3700, Y 19.4069, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11322] = {X 408.1933, Y 14.8341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11323] = {X 408.2428, Y 14.7847, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11324] = {X 408.1934, Y 14.6836, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11325] = {X 408.1469, Y 14.5812, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11326] = {X 407.8963, Y 13.7969, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11327] = {X 407.8115, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11328] = {X 407.8115, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11329] = {X 407.9118, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11330] = {X 408.2077, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11331] = {X 408.6842, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11332] = {X 409.3176, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11333] = {X 410.0760, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11334] = {X 410.9215, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11335] = {X 411.8115, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11336] = {X 419.3245, Y 8.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11337] = {X 420.2145, Y 8.2871, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11338] = {X 421.0600, Y 8.5829, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11339] = {X 421.8184, Y 9.0595, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11340] = {X 422.4518, Y 9.6929, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11341] = {X 422.9283, Y 10.4513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11342] = {X 423.2242, Y 11.2967, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11343] = {X 423.3245, Y 12.1868, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11344] = {X 423.3245, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11345] = {X 423.2360, Y 13.7951, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11346] = {X 422.9848, Y 14.5777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11347] = {X 422.5811, Y 15.2936, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11348] = {X 422.0415, Y 15.9135, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11349] = {X 421.3881, Y 16.4120, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11350] = {X 420.6477, Y 16.7687, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11351] = {X 419.8885, Y 17.7813, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11352] = {X 419.2039, Y 18.8457, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11353] = {X 417.7223, Y 21.2437, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11354] = {X 415.8800, Y 24.2026, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11355] = {X 419.3436, Y 26.3590, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11356] = {X 419.3436, Y 26.3590, Z -5.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11357] = {X 419.3436, Y 26.3590, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11358] = {X 368.0085, Y 43.6796, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11359] = {X 368.0085, Y 43.6796, Z -5.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11360] = {X 368.0085, Y 43.6796, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11361] = {X 364.7162, Y 41.2699, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11362] = {X 364.6579, Y 41.3495, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11363] = {X 363.2575, Y 43.0264, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11364] = {X 361.6976, Y 44.5561, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11365] = {X 359.9935, Y 45.9234, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11366] = {X 358.1622, Y 47.1148, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11367] = {X 356.2216, Y 48.1185, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11368] = {X 354.0239, Y 48.9388, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11369] = {X 351.7542, Y 49.5312, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11370] = {X 349.4359, Y 49.8896, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11371] = {X 347.0933, Y 50.0103, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11372] = {X 345.0267, Y 49.9754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11373] = {X 342.9709, Y 49.7614, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11374] = {X 340.9414, Y 49.3699, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11375] = {X 338.9535, Y 48.8039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11376] = {X 337.0222, Y 48.0677, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11377] = {X 335.1621, Y 47.1667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11378] = {X 333.5779, Y 46.1885, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11379] = {X 332.0750, Y 45.0897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11380] = {X 330.6624, Y 43.8770, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11381] = {X 329.7213, Y 43.8764, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11382] = {X 328.8027, Y 43.6721, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11383] = {X 327.9501, Y 43.2738, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11384] = {X 327.2040, Y 42.7002, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11385] = {X 326.5808, Y 42.0925, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11386] = {X 325.9523, Y 41.3190, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11387] = {X 325.5179, Y 40.4220, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11388] = {X 325.3006, Y 39.4493, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11389] = {X 325.3120, Y 38.4527, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11390] = {X 325.5514, Y 37.4852, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11391] = {X 326.0062, Y 36.5984, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11392] = {X 330.2396, Y 30.2686, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11393] = {X 330.8410, Y 29.5518, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11394] = {X 331.5826, Y 28.9812, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11395] = {X 332.4297, Y 28.5837, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11396] = {X 333.3425, Y 28.3780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11397] = {X 334.2782, Y 28.3736, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11398] = {X 335.1929, Y 28.5708, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11399] = {X 336.0437, Y 28.9604, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11400] = {X 336.7907, Y 29.5240, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11401] = {X 337.4284, Y 30.1382, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11402] = {X 338.0536, Y 30.9133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11403] = {X 338.4846, Y 31.8110, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11404] = {X 338.6987, Y 32.7835, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11405] = {X 338.6844, Y 33.7792, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11406] = {X 338.7027, Y 33.8726, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11407] = {X 339.4938, Y 34.5959, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11408] = {X 340.6305, Y 35.5019, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11409] = {X 341.8796, Y 36.2452, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11410] = {X 343.2181, Y 36.8121, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11411] = {X 344.6211, Y 37.1922, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11412] = {X 346.0627, Y 37.3782, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11413] = {X 347.5162, Y 37.3669, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11414] = {X 348.9573, Y 37.1738, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11415] = {X 350.3476, Y 36.7484, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11416] = {X 351.6501, Y 36.1022, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11417] = {X 352.8298, Y 35.2525, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11418] = {X 353.9828, Y 34.1319, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11419] = {X 354.9806, Y 32.8712, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11420] = {X 355.8063, Y 31.4917, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11421] = {X 356.4460, Y 30.0166, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11422] = {X 356.8888, Y 28.4710, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11423] = {X 357.1621, Y 26.7828, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11424] = {X 357.2734, Y 25.0763, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11425] = {X 357.2217, Y 23.3668, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11426] = {X 357.0075, Y 21.6701, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11427] = {X 356.6539, Y 20.1544, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11428] = {X 356.1045, Y 18.6982, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11429] = {X 355.3687, Y 17.3267, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11430] = {X 354.4594, Y 16.0636, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11431] = {X 353.5888, Y 15.1366, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11432] = {X 352.5980, Y 14.3394, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11433] = {X 351.5062, Y 13.6872, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11434] = {X 350.3346, Y 13.1926, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11435] = {X 349.1057, Y 12.8654, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11436] = {X 347.3453, Y 12.6454, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11437] = {X 345.5712, Y 12.6607, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11438] = {X 343.8148, Y 12.9108, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11439] = {X 342.1070, Y 13.3915, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11440] = {X 340.4779, Y 14.0942, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11441] = {X 338.9564, Y 15.0065, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11442] = {X 338.9173, Y 15.8510, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[11443] = {X 338.7146, Y 16.6716, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
