DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27291] = {X 437.5555, Y 8.0671, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27292] = {X 439.0307, Y 7.7070, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27293] = {X 441.1775, Y 7.4098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27294] = {X 443.3425, Y 7.3133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27295] = {X 444.0315, Y 7.3092, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27296] = {X 459.4469, Y 7.3092, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27297] = {X 460.4098, Y 7.4054, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27298] = {X 461.3348, Y 7.6900, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27299] = {X 462.1852, Y 8.1518, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27300] = {X 462.9275, Y 8.7726, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27301] = {X 463.5325, Y 9.5279, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27302] = {X 463.9762, Y 10.3879, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27303] = {X 464.2317, Y 11.2680, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27304] = {X 464.3179, Y 12.1803, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27305] = {X 464.3179, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27306] = {X 464.2175, Y 13.9632, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27307] = {X 463.9201, Y 14.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27308] = {X 463.4382, Y 15.7731, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27309] = {X 462.7915, Y 16.5231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27310] = {X 462.7913, Y 16.7695, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27311] = {X 462.7917, Y 25.8898, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27312] = {X 467.5917, Y 25.8896, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27313] = {X 467.5922, Y 38.9924, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27314] = {X 467.6015, Y 39.0069, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27315] = {X 468.3506, Y 37.9855, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27316] = {X 469.2267, Y 37.0706, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27317] = {X 470.2148, Y 36.2780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27318] = {X 471.5268, Y 33.7098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27319] = {X 470.4791, Y 32.4133, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27320] = {X 469.5649, Y 31.0194, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27321] = {X 468.7932, Y 29.5419, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27322] = {X 468.1717, Y 27.9951, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27323] = {X 467.7063, Y 26.3945, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27324] = {X 467.6475, Y 26.1423, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27325] = {X 467.5917, Y 25.8896, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27326] = {X 465.1917, Y 25.8897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27327] = {X 465.1922, Y 39.7493, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27328] = {X 465.3911, Y 40.0186, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27329] = {X 465.5774, Y 40.2966, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27330] = {X 466.0634, Y 41.1919, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27331] = {X 466.4196, Y 42.1462, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27332] = {X 466.6392, Y 43.1408, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27333] = {X 466.7178, Y 44.1564, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27334] = {X 466.7179, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27335] = {X 466.7033, Y 45.4609, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27336] = {X 466.6596, Y 45.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27337] = {X 468.5433, Y 45.9200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27338] = {X 468.4996, Y 45.4609, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27339] = {X 468.4850, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27340] = {X 468.4850, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27341] = {X 468.5581, Y 43.1798, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27342] = {X 468.7759, Y 42.1713, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27343] = {X 469.1341, Y 41.2038, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27344] = {X 469.6255, Y 40.2966, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27345] = {X 470.3102, Y 39.3876, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27346] = {X 471.1282, Y 38.5964, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27347] = {X 472.0595, Y 37.9424, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27348] = {X 474.4563, Y 33.2510, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27349] = {X 473.2240, Y 32.0063, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27350] = {X 472.1518, Y 30.6213, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27351] = {X 471.2555, Y 29.1164, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27352] = {X 470.5484, Y 27.5140, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27353] = {X 470.0408, Y 25.8376, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27354] = {X 469.9882, Y 25.6119, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27355] = {X 469.9381, Y 25.3855, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27356] = {X 469.6266, Y 23.4897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27357] = {X 469.5011, Y 21.5726, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27358] = {X 469.5628, Y 19.6524, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27359] = {X 469.8111, Y 17.7473, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27360] = {X 470.2437, Y 15.8754, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27361] = {X 470.6906, Y 14.5429, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27362] = {X 471.2619, Y 13.2588, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27363] = {X 469.1179, Y 12.1802, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27364] = {X 469.1881, Y 12.0422, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27365] = {X 469.2596, Y 11.9048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27366] = {X 469.1140, Y 11.9048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27367] = {X 469.1170, Y 12.0425, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27368] = {X 469.1179, Y 12.1802, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27369] = {X 471.2619, Y 13.2588, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27370] = {X 471.3223, Y 13.1401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27371] = {X 471.3838, Y 13.0219, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27372] = {X 472.1250, Y 11.7667, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27373] = {X 472.9861, Y 10.5905, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27374] = {X 473.9588, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27375] = {X 466.2078, Y 9.5048, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27376] = {X 466.5692, Y 10.7169, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27377] = {X 466.7150, Y 11.9732, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27378] = {X 466.7172, Y 12.0767, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27379] = {X 466.7179, Y 12.1803, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27380] = {X 466.7179, Y 12.9780, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27381] = {X 466.6192, Y 14.1728, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27382] = {X 466.3257, Y 15.3353, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27383] = {X 465.8454, Y 16.4338, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27384] = {X 465.1913, Y 17.4386, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27385] = {X 465.1917, Y 25.8897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27386] = {X 462.7917, Y 25.8898, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27387] = {X 462.7922, Y 40.6644, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27388] = {X 463.4326, Y 41.4058, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27389] = {X 463.9120, Y 42.2602, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27390] = {X 464.2111, Y 43.1931, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27391] = {X 464.3178, Y 44.1670, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27392] = {X 464.3179, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27393] = {X 464.3082, Y 45.3090, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27394] = {X 464.2788, Y 45.6167, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27395] = {X 464.0485, Y 46.5992, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27396] = {X 463.6209, Y 47.5134, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27397] = {X 463.0145, Y 48.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27398] = {X 462.6627, Y 47.9934, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27399] = {X 461.9835, Y 48.5889, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27400] = {X 461.1970, Y 49.0331, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27401] = {X 460.3364, Y 49.3073, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27402] = {X 459.4379, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27403] = {X 452.9945, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27404] = {X 452.0154, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27405] = {X 451.0854, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27406] = {X 450.2511, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27407] = {X 449.5544, Y 47.7433, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27408] = {X 449.0302, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27409] = {X 448.7048, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27410] = {X 448.5945, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27411] = {X 448.5949, Y 44.1483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27412] = {X 448.7053, Y 43.2275, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27413] = {X 449.0063, Y 42.3503, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27414] = {X 449.4844, Y 41.5556, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27415] = {X 450.1184, Y 40.8789, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27416] = {X 450.1184, Y 34.5538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27417] = {X 447.5245, Y 34.5538, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27418] = {X 443.2770, Y 42.8244, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27419] = {X 443.4442, Y 43.5077, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27420] = {X 443.5005, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27421] = {X 443.5005, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27422] = {X 443.3902, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27423] = {X 443.0647, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27424] = {X 442.5405, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27425] = {X 441.8438, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27426] = {X 441.0096, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27427] = {X 440.0796, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27428] = {X 439.1005, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27429] = {X 432.5144, Y 49.4000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27430] = {X 431.5353, Y 49.2897, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27431] = {X 430.6053, Y 48.9643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27432] = {X 429.7711, Y 48.4401, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27433] = {X 429.0743, Y 47.7434, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27434] = {X 428.5501, Y 46.9091, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27435] = {X 428.2247, Y 45.9791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27436] = {X 428.1144, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27437] = {X 428.1148, Y 44.1483, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27438] = {X 428.2132, Y 43.2816, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27439] = {X 428.4806, Y 42.4514, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27440] = {X 428.9065, Y 41.6903, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27441] = {X 429.4741, Y 41.0281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27442] = {X 430.1613, Y 40.4909, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27443] = {X 430.9408, Y 40.0998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27444] = {X 434.8812, Y 32.3870, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27445] = {X 433.7238, Y 31.5991, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27446] = {X 432.6717, Y 30.6753, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27447] = {X 431.7406, Y 29.6297, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27448] = {X 430.9446, Y 28.4779, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27449] = {X 430.2955, Y 27.2373, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27450] = {X 429.8033, Y 25.9265, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27451] = {X 429.3702, Y 24.0718, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27452] = {X 429.1521, Y 22.1796, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27453] = {X 429.1521, Y 20.2749, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27454] = {X 429.3702, Y 18.3827, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27455] = {X 429.8033, Y 16.5279, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27456] = {X 430.3769, Y 14.9864, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27457] = {X 431.1575, Y 13.5386, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27458] = {X 432.1300, Y 12.2122, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27459] = {X 433.2760, Y 11.0324, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27460] = {X 434.5737, Y 10.0217, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27461] = {X 435.9982, Y 9.1995, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27462] = {X 437.5224, Y 8.5814, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27463] = {X 439.1172, Y 8.1791, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27464] = {X 441.2213, Y 7.8878, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27465] = {X 443.3434, Y 7.7933, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27466] = {X 444.0367, Y 7.7892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27467] = {X 459.4469, Y 7.7892, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27468] = {X 460.4240, Y 7.8993, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27469] = {X 461.3521, Y 8.2241, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27470] = {X 462.1847, Y 8.7472, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27471] = {X 462.8800, Y 9.4425, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27472] = {X 463.4031, Y 10.2751, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27473] = {X 463.7278, Y 11.2032, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27474] = {X 463.8379, Y 12.1803, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27475] = {X 463.8377, Y 13.0201, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27476] = {X 463.7300, Y 13.9466, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27477] = {X 463.4294, Y 14.8295, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27478] = {X 462.9495, Y 15.6293, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27479] = {X 462.3117, Y 16.3099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27480] = {X 462.3113, Y 16.7691, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27481] = {X 462.3123, Y 40.8774, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27482] = {X 462.9561, Y 41.5664, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27483] = {X 463.4384, Y 42.3767, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27484] = {X 463.7369, Y 43.2713, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27485] = {X 463.8379, Y 44.2088, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27486] = {X 463.8379, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27487] = {X 463.7612, Y 45.8182, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27488] = {X 463.5336, Y 46.6079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27489] = {X 463.1632, Y 47.3415, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27490] = {X 462.6627, Y 47.9934, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27491] = {X 463.0145, Y 48.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27492] = {X 472.1884, Y 48.3200, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27493] = {X 471.5820, Y 47.5134, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27494] = {X 471.1544, Y 46.5992, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27495] = {X 470.9241, Y 45.6167, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27496] = {X 470.8947, Y 45.3090, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27497] = {X 470.8850, Y 45.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27498] = {X 470.8850, Y 44.2089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27499] = {X 470.9769, Y 43.2661, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27500] = {X 471.2492, Y 42.3588, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27501] = {X 471.6917, Y 41.5212, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27502] = {X 472.2877, Y 40.7849, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27503] = {X 473.0147, Y 40.1776, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27504] = {X 473.8453, Y 39.7222, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27505] = {X 477.5000, Y 32.5684, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27506] = {X 476.2820, Y 31.6589, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27507] = {X 475.1885, Y 30.6029, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27508] = {X 474.2371, Y 29.4172, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27509] = {X 473.4431, Y 28.1209, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27510] = {X 472.8192, Y 26.7347, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27511] = {X 472.3753, Y 25.2808, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27512] = {X 472.0514, Y 23.5415, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27513] = {X 471.9066, Y 21.7784, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27514] = {X 471.9425, Y 20.0096, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27515] = {X 472.1587, Y 18.2537, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27516] = {X 472.5530, Y 16.5291, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27517] = {X 473.0718, Y 15.0580, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27518] = {X 473.7713, Y 13.6637, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27519] = {X 474.6404, Y 12.3684, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27520] = {X 475.6653, Y 11.1924, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27521] = {X 476.7430, Y 10.2231, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27522] = {X 477.9264, Y 9.3862, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27523] = {X 479.1995, Y 8.6932, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27524] = {X 480.5447, Y 8.1536, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[27525] = {X 481.9437, Y 7.7746, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
