DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24224] = {X 155.1591, Y 4.7049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24225] = {X 42.6032, Y 4.7049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24226] = {X 42.6032, Y 9.5049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24227] = {X 36.0462, Y 9.5049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24228] = {X 37.0562, Y 11.3879, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24229] = {X 37.8845, Y 13.3577, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24230] = {X 38.5471, Y 15.5383, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24231] = {X 39.0057, Y 17.7709, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24232] = {X 39.2564, Y 20.0362, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24233] = {X 39.2971, Y 22.3149, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24234] = {X 39.1274, Y 24.5877, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24235] = {X 42.5394, Y 15.4279, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24236] = {X 42.3075, Y 14.2452, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24237] = {X 42.2244, Y 13.0428, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24238] = {X 42.2242, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24239] = {X 42.3194, Y 10.8325, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24240] = {X 42.6032, Y 9.5049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24241] = {X 42.6032, Y 7.1049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24242] = {X 31.2118, Y 7.1049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24243] = {X 32.2273, Y 8.2449, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24244] = {X 33.1541, Y 9.4582, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24245] = {X 33.9870, Y 10.7376, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24246] = {X 34.8876, Y 12.4162, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24247] = {X 35.6267, Y 14.1718, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24248] = {X 36.2233, Y 16.1384, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24249] = {X 36.6361, Y 18.1517, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24250] = {X 36.8616, Y 20.1944, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24251] = {X 36.8980, Y 22.2492, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24252] = {X 36.7448, Y 24.2987, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24253] = {X 36.5515, Y 25.5796, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24254] = {X 36.2840, Y 26.8471, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24255] = {X 35.8750, Y 28.3066, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24256] = {X 35.3508, Y 29.7287, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24257] = {X 34.7147, Y 31.1045, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24258] = {X 37.2840, Y 36.4121, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24259] = {X 41.3764, Y 25.4255, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24260] = {X 45.0743, Y 15.4981, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24261] = {X 44.7425, Y 14.2852, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24262] = {X 44.6244, Y 13.0334, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24263] = {X 44.6242, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24264] = {X 44.6958, Y 11.1683, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24265] = {X 44.9092, Y 10.1698, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24266] = {X 45.3323, Y 9.0549, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24267] = {X 45.9318, Y 8.0241, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24268] = {X 46.6915, Y 7.1049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24269] = {X 42.6032, Y 7.1049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24270] = {X 42.6032, Y 4.7049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24271] = {X 23.8365, Y 4.7049, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24272] = {X 25.7643, Y 5.7847, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24273] = {X 27.5759, Y 7.0498, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24274] = {X 28.5593, Y 7.8745, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24275] = {X 29.4810, Y 8.7675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24276] = {X 30.6893, Y 10.1628, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24277] = {X 31.7473, Y 11.6753, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24278] = {X 32.6437, Y 13.2887, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24279] = {X 33.3690, Y 14.9860, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24280] = {X 33.9192, Y 16.8170, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24281] = {X 34.2909, Y 18.6923, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24282] = {X 34.4808, Y 20.5947, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24283] = {X 34.4870, Y 22.5066, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24284] = {X 34.3096, Y 24.4102, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24285] = {X 33.9501, Y 26.2879, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24286] = {X 33.4662, Y 27.9397, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24287] = {X 32.8137, Y 29.5323, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24288] = {X 31.9994, Y 31.0487, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24289] = {X 32.1288, Y 31.2844, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24290] = {X 32.2513, Y 31.5237, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24291] = {X 35.3025, Y 37.8269, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24292] = {X 35.7263, Y 38.8573, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24293] = {X 36.0224, Y 39.9313, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24294] = {X 36.1865, Y 41.0332, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24295] = {X 36.2163, Y 42.1469, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24296] = {X 36.6303, Y 41.4264, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24297] = {X 37.1605, Y 40.7865, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24298] = {X 37.7916, Y 40.2458, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24299] = {X 38.5053, Y 39.8201, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24300] = {X 39.0443, Y 38.5343, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24301] = {X 39.5399, Y 37.2311, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24302] = {X 47.6702, Y 15.4045, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24303] = {X 47.3200, Y 14.6512, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24304] = {X 47.1026, Y 13.8493, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24305] = {X 47.0244, Y 13.0222, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24306] = {X 47.0242, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24307] = {X 47.1150, Y 11.2500, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24308] = {X 47.3839, Y 10.3480, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24309] = {X 47.8210, Y 9.5144, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24310] = {X 48.4100, Y 8.7803, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24311] = {X 49.1545, Y 8.1553, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24312] = {X 50.0081, Y 7.6902, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24313] = {X 50.9370, Y 7.4036, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24314] = {X 51.9042, Y 7.3068, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24315] = {X 59.6221, Y 7.3068, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24316] = {X 60.5894, Y 7.4036, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24317] = {X 61.5182, Y 7.6902, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24318] = {X 62.3719, Y 8.1553, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24319] = {X 63.1164, Y 8.7803, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24320] = {X 63.7053, Y 9.5144, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24321] = {X 64.1424, Y 10.3480, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24322] = {X 64.4114, Y 11.2500, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24323] = {X 64.5021, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24324] = {X 64.5019, Y 13.0237, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24325] = {X 64.4204, Y 13.8671, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24326] = {X 64.1943, Y 14.6837, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24327] = {X 63.8304, Y 15.4489, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24328] = {X 72.9553, Y 39.8583, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24329] = {X 73.8450, Y 40.4403, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24330] = {X 74.5875, Y 41.2012, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24331] = {X 75.1476, Y 42.1048, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24332] = {X 75.4988, Y 43.1083, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24333] = {X 75.6243, Y 44.1640, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24334] = {X 75.6245, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24335] = {X 75.5307, Y 45.9520, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24336] = {X 75.2530, Y 46.8675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24337] = {X 74.8020, Y 47.7112, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24338] = {X 74.1951, Y 48.4507, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24339] = {X 73.4556, Y 49.0576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24340] = {X 72.6120, Y 49.5085, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24341] = {X 71.6965, Y 49.7862, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24342] = {X 70.7445, Y 49.8800, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24343] = {X 64.1851, Y 49.8800, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24344] = {X 63.2331, Y 49.7862, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24345] = {X 62.3176, Y 49.5085, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24346] = {X 61.4740, Y 49.0576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24347] = {X 60.7345, Y 48.4507, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24348] = {X 60.1276, Y 47.7112, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24349] = {X 59.6766, Y 46.8675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24350] = {X 59.3989, Y 45.9520, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24351] = {X 59.3051, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24352] = {X 59.3052, Y 44.2028, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24353] = {X 59.3847, Y 43.3313, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24354] = {X 59.6186, Y 42.4880, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24355] = {X 59.9994, Y 41.7000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24356] = {X 59.6152, Y 40.6492, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24357] = {X 52.4670, Y 40.6492, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24358] = {X 51.9473, Y 42.0456, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24359] = {X 52.2218, Y 42.7247, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24360] = {X 52.3916, Y 43.4373, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24361] = {X 52.4528, Y 44.1672, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24362] = {X 52.4529, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24363] = {X 52.3592, Y 45.9520, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24364] = {X 52.0815, Y 46.8675, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24365] = {X 51.6305, Y 47.7112, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24366] = {X 51.0236, Y 48.4507, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24367] = {X 50.2841, Y 49.0576, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24368] = {X 49.4404, Y 49.5085, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24369] = {X 48.5250, Y 49.7862, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24370] = {X 47.5729, Y 49.8800, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24371] = {X 40.6393, Y 49.8800, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24372] = {X 39.6433, Y 49.7773, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24373] = {X 38.6892, Y 49.4734, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24374] = {X 37.8173, Y 48.9813, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24375] = {X 37.0641, Y 48.3215, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24376] = {X 36.5085, Y 47.5983, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24377] = {X 36.0972, Y 46.7843, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24378] = {X 35.8445, Y 45.9080, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24379] = {X 35.7593, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24380] = {X 35.7593, Y 44.7148, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24381] = {X 36.2393, Y 44.7148, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24382] = {X 36.2397, Y 44.1483, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24383] = {X 36.3680, Y 43.1524, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24384] = {X 36.7187, Y 42.2115, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24385] = {X 37.2737, Y 41.3746, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24386] = {X 38.0039, Y 40.6854, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24387] = {X 38.8713, Y 40.1796, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24388] = {X 39.4552, Y 38.7991, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24389] = {X 39.9897, Y 37.3987, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24390] = {X 48.2011, Y 15.3544, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24391] = {X 47.8187, Y 14.6115, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24392] = {X 47.5835, Y 13.8097, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24393] = {X 47.5042, Y 12.9780, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24394] = {X 47.5042, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24395] = {X 47.6145, Y 11.2077, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24396] = {X 47.9400, Y 10.2777, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24397] = {X 48.4642, Y 9.4435, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24398] = {X 49.1609, Y 8.7468, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24399] = {X 49.9951, Y 8.2226, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24400] = {X 50.9251, Y 7.8971, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24401] = {X 51.9042, Y 7.7868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24402] = {X 59.6221, Y 7.7868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24403] = {X 60.6012, Y 7.8971, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24404] = {X 61.5312, Y 8.2226, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24405] = {X 62.3655, Y 8.7468, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24406] = {X 63.0622, Y 9.4435, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24407] = {X 63.5864, Y 10.2777, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24408] = {X 63.9118, Y 11.2077, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24409] = {X 64.0221, Y 12.1868, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24410] = {X 64.0219, Y 13.0233, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24411] = {X 63.9336, Y 13.8561, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24412] = {X 63.6892, Y 14.6570, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24413] = {X 63.2974, Y 15.3971, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24414] = {X 63.5014, Y 15.9354, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24415] = {X 66.3154, Y 23.4033, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24416] = {X 72.2850, Y 39.4717, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24417] = {X 72.5782, Y 40.2091, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24418] = {X 73.4354, Y 40.7276, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24419] = {X 74.1532, Y 41.4266, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24420] = {X 74.6942, Y 42.2698, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24421] = {X 75.0304, Y 43.2135, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24422] = {X 75.1445, Y 44.2089, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24423] = {X 75.1445, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24424] = {X 75.0341, Y 45.9791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24425] = {X 74.7087, Y 46.9091, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24426] = {X 74.1845, Y 47.7434, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24427] = {X 73.4878, Y 48.4401, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24428] = {X 72.6535, Y 48.9643, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24429] = {X 71.7236, Y 49.2897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24430] = {X 70.7445, Y 49.4000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24431] = {X 64.1851, Y 49.4000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24432] = {X 63.2060, Y 49.2897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24433] = {X 62.2760, Y 48.9643, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24434] = {X 61.4418, Y 48.4401, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24435] = {X 60.7451, Y 47.7434, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24436] = {X 60.2209, Y 46.9091, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24437] = {X 59.8955, Y 45.9791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24438] = {X 59.7851, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24439] = {X 59.7856, Y 44.1483, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24440] = {X 59.8783, Y 43.3081, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24441] = {X 60.1300, Y 42.5011, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24442] = {X 60.5314, Y 41.7572, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24443] = {X 59.9507, Y 40.1692, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24444] = {X 52.1335, Y 40.1692, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24445] = {X 51.4229, Y 42.0785, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24446] = {X 51.7256, Y 42.7542, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24447] = {X 51.9107, Y 43.4711, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24448] = {X 51.9729, Y 44.2089, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24449] = {X 51.9729, Y 45.0000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24450] = {X 51.8626, Y 45.9791, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24451] = {X 51.5372, Y 46.9091, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24452] = {X 51.0130, Y 47.7434, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24453] = {X 50.3163, Y 48.4401, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24454] = {X 49.4820, Y 48.9643, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24455] = {X 48.5520, Y 49.2897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24456] = {X 47.5729, Y 49.4000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24457] = {X 40.6393, Y 49.4000, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[24458] = {X 39.6602, Y 49.2897, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
