DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28098] = {X 260.6064, Y 51.2659, Z -7.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28099] = {X 260.6064, Y 51.2659, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28100] = {X 259.3715, Y 53.4047, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28102] = {X 258.3062, Y 55.0166, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28103] = {X 257.0544, Y 56.4883, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28104] = {X 255.6343, Y 57.7984, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28105] = {X 254.0666, Y 58.9278, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28106] = {X 252.3742, Y 59.8599, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28107] = {X 250.5818, Y 60.5813, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28108] = {X 248.7155, Y 61.0814, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28109] = {X 246.8026, Y 61.3528, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28110] = {X 244.8709, Y 61.3917, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28111] = {X 242.9486, Y 61.1975, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28112] = {X 241.0637, Y 60.7730, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28113] = {X 239.2437, Y 60.1244, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28114] = {X 237.5151, Y 59.2611, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28116] = {X 130.9986, Y -2.2362, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28118] = {X 129.4157, Y -3.2798, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28119] = {X 127.9674, Y -4.5033, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28120] = {X 126.6739, Y -5.8896, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28121] = {X 125.5536, Y -7.4191, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28122] = {X 124.6220, Y -9.0704, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28123] = {X 123.8922, Y -10.8203, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28124] = {X 123.3746, Y -12.6443, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28125] = {X 123.0764, Y -14.5166, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28126] = {X 123.0018, Y -16.4111, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28127] = {X 123.1518, Y -18.3011, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28128] = {X 123.5243, Y -20.1602, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28129] = {X 124.1141, Y -21.9621, Z -10.4416, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28131] = {X 124.1141, Y -21.9621, Z -7.4416, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28133] = {X 260.6506, Y 51.1892, Z -7.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28134] = {X 260.6506, Y 51.1892, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28135] = {X 259.3715, Y 53.4047, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28137] = {X 258.3062, Y 55.0166, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28138] = {X 257.0544, Y 56.4883, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28139] = {X 255.6343, Y 57.7984, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28140] = {X 254.0666, Y 58.9278, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28141] = {X 252.3742, Y 59.8599, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28142] = {X 250.5818, Y 60.5813, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28143] = {X 248.7155, Y 61.0814, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28144] = {X 246.8026, Y 61.3528, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28145] = {X 244.8709, Y 61.3917, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28146] = {X 242.9486, Y 61.1975, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28147] = {X 241.0637, Y 60.7730, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28148] = {X 239.2437, Y 60.1244, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28149] = {X 237.5151, Y 59.2611, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28151] = {X 130.8556, Y -2.3188, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28153] = {X 129.2770, Y -3.3592, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28154] = {X 127.8322, Y -4.5785, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28155] = {X 126.5412, Y -5.9597, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28156] = {X 125.4222, Y -7.4836, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28157] = {X 124.4908, Y -9.1288, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28158] = {X 123.7599, Y -10.8725, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28159] = {X 123.2398, Y -12.6901, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28160] = {X 122.9377, Y -14.5564, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28161] = {X 122.8579, Y -16.4453, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28162] = {X 123.0014, Y -18.3305, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28163] = {X 123.3664, Y -20.1855, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28164] = {X 123.9475, Y -21.9846, Z -10.4610, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28166] = {X 123.9475, Y -21.9846, Z -7.4610, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28168] = {X 260.6949, Y 51.1126, Z -7.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28169] = {X 260.6949, Y 51.1126, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28170] = {X 259.3715, Y 53.4047, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28172] = {X 258.3062, Y 55.0166, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28173] = {X 257.0544, Y 56.4883, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28174] = {X 255.6343, Y 57.7984, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28175] = {X 254.0666, Y 58.9278, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28176] = {X 252.3742, Y 59.8599, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28177] = {X 250.5818, Y 60.5813, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28178] = {X 248.7155, Y 61.0814, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28179] = {X 246.8026, Y 61.3528, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28180] = {X 244.8709, Y 61.3917, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28181] = {X 242.9486, Y 61.1975, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28182] = {X 241.0637, Y 60.7730, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28183] = {X 239.2437, Y 60.1244, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28184] = {X 237.5151, Y 59.2611, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28186] = {X 130.7349, Y -2.3885, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28188] = {X 129.1599, Y -3.4261, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28189] = {X 127.7181, Y -4.6419, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28190] = {X 126.4292, Y -6.0189, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28191] = {X 125.3114, Y -7.5379, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28192] = {X 124.3801, Y -9.1780, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28193] = {X 123.6483, Y -10.9162, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28194] = {X 123.1261, Y -12.7285, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28195] = {X 122.8207, Y -14.5896, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28196] = {X 122.7365, Y -16.4738, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28197] = {X 122.8746, Y -18.3547, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28198] = {X 123.2330, Y -20.2064, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28199] = {X 123.8069, Y -22.0030, Z -10.4805, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28201] = {X 123.8069, Y -22.0030, Z -7.4805, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28203] = {X 260.7392, Y 51.0359, Z -7.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28204] = {X 260.7392, Y 51.0359, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28205] = {X 259.3715, Y 53.4047, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28207] = {X 258.3062, Y 55.0166, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28208] = {X 257.0544, Y 56.4883, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28209] = {X 255.6343, Y 57.7984, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28210] = {X 254.0666, Y 58.9278, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28211] = {X 252.3742, Y 59.8599, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28212] = {X 250.5818, Y 60.5813, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28213] = {X 248.7155, Y 61.0814, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28214] = {X 246.8026, Y 61.3528, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28215] = {X 244.8709, Y 61.3917, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28216] = {X 242.9486, Y 61.1975, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28217] = {X 241.0637, Y 60.7730, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28218] = {X 239.2437, Y 60.1244, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28219] = {X 237.5151, Y 59.2611, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28221] = {X 130.6359, Y -2.4456, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28223] = {X 129.0640, Y -3.4810, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28224] = {X 127.6246, Y -4.6938, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28225] = {X 126.3376, Y -6.0672, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28226] = {X 125.2207, Y -7.5823, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28227] = {X 124.2896, Y -9.2181, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28228] = {X 123.5569, Y -10.9518, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28229] = {X 123.0330, Y -12.7597, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28230] = {X 122.7249, Y -14.6165, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28231] = {X 122.6371, Y -16.4967, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28232] = {X 122.7706, Y -18.3742, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28233] = {X 123.1238, Y -20.2230, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28234] = {X 123.6916, Y -22.0175, Z -10.5000, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28236] = {X 123.6916, Y -22.0175, Z -7.5000, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28238] = {X 260.7835, Y 50.9592, Z -7.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28239] = {X 260.7835, Y 50.9592, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28240] = {X 259.3715, Y 53.4047, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28242] = {X 258.3062, Y 55.0166, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28243] = {X 257.0544, Y 56.4883, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28244] = {X 255.6343, Y 57.7984, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28245] = {X 254.0666, Y 58.9278, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28246] = {X 252.3742, Y 59.8599, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28247] = {X 250.5818, Y 60.5813, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28248] = {X 248.7155, Y 61.0814, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28249] = {X 246.8026, Y 61.3528, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28250] = {X 244.8709, Y 61.3917, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28251] = {X 242.9486, Y 61.1975, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28252] = {X 241.0637, Y 60.7730, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28253] = {X 239.2437, Y 60.1244, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28254] = {X 237.5151, Y 59.2611, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28256] = {X 130.1424, Y -2.7306, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28258] = {X 128.5861, Y -3.7543, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28259] = {X 127.1593, Y -4.9520, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28260] = {X 125.8815, Y -6.3074, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28261] = {X 124.7698, Y -7.8021, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28262] = {X 123.8394, Y -9.4159, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28263] = {X 123.1028, Y -11.1270, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28264] = {X 122.5701, Y -12.9120, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28265] = {X 122.2485, Y -14.7468, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28266] = {X 122.1424, Y -16.6066, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28267] = {X 122.2531, Y -18.4661, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28268] = {X 122.5792, Y -20.3002, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28269] = {X 123.1163, Y -22.0839, Z -10.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28271] = {X 123.1163, Y -22.0839, Z -7.5195, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28273] = {X 260.8277, Y 50.8825, Z -7.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28274] = {X 260.8277, Y 50.8825, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28275] = {X 259.3715, Y 53.4047, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28277] = {X 258.3062, Y 55.0166, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28278] = {X 257.0544, Y 56.4883, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28279] = {X 255.6343, Y 57.7984, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28280] = {X 254.0666, Y 58.9278, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28281] = {X 252.3742, Y 59.8599, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28282] = {X 250.5818, Y 60.5813, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28283] = {X 248.7155, Y 61.0814, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28284] = {X 246.8026, Y 61.3528, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28285] = {X 244.8709, Y 61.3917, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28286] = {X 242.9486, Y 61.1975, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28287] = {X 241.0637, Y 60.7730, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28288] = {X 239.2437, Y 60.1244, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28289] = {X 237.5151, Y 59.2611, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28291] = {X 129.8423, Y -2.9038, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28293] = {X 128.2959, Y -3.9202, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28294] = {X 126.8771, Y -5.1084, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28295] = {X 125.6050, Y -6.4525, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28296] = {X 124.4967, Y -7.9345, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28297] = {X 123.5668, Y -9.5346, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28298] = {X 122.8280, Y -11.2313, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28299] = {X 122.2900, Y -13.0020, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28300] = {X 121.9601, Y -14.8229, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28301] = {X 121.8426, Y -16.6698, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28302] = {X 121.9392, Y -18.5179, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28303] = {X 122.2485, Y -20.3424, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28304] = {X 122.7665, Y -22.1191, Z -10.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28306] = {X 122.7665, Y -22.1191, Z -7.5390, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28308] = {X 258.9456, Y 49.6936, Z -7.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28309] = {X 258.9456, Y 49.6936, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28310] = {X 258.4892, Y 50.7707, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28312] = {X 257.6294, Y 52.5010, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28313] = {X 256.5674, Y 54.1150, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28314] = {X 255.3185, Y 55.5892, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28315] = {X 253.9010, Y 56.9022, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28316] = {X 252.3356, Y 58.0347, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28317] = {X 250.6451, Y 58.9702, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28318] = {X 248.8542, Y 59.6952, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28319] = {X 246.9889, Y 60.1990, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28320] = {X 245.0765, Y 60.4744, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28321] = {X 243.1449, Y 60.5171, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28322] = {X 241.2222, Y 60.3268, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28323] = {X 239.3364, Y 59.9061, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28324] = {X 237.5151, Y 59.2611, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28326] = {X 237.5093, Y 59.2578, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7189
gfCNCPoint2[28328] = {X 236.3906, Y 58.3399, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28329] = {X 235.3195, Y 57.3670, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7149
gfCNCPoint2[28331] = {X 233.6430, Y 56.7358, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28332] = {X 232.0090, Y 56.0016, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28333] = {X 230.4238, Y 55.1673, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28335] = {X 129.6518, Y -3.0138, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28337] = {X 128.1117, Y -4.0255, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28338] = {X 126.6981, Y -5.2076, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28339] = {X 125.4298, Y -6.5444, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28340] = {X 124.3236, Y -8.0181, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28341] = {X 123.3942, Y -9.6093, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28342] = {X 122.6540, Y -11.2967, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28343] = {X 122.1126, Y -13.0581, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28344] = {X 121.7773, Y -14.8700, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28345] = {X 121.6526, Y -16.7085, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28346] = {X 121.7402, Y -18.5491, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28347] = {X 122.0387, Y -20.3675, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28348] = {X 122.5444, Y -22.1394, Z -10.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[28350] = {X 122.5444, Y -22.1394, Z -7.5584, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[28352] = {X 258.9788, Y 49.6105, Z -7.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28353] = {X 258.9788, Y 49.6105, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28354] = {X 258.4883, Y 50.7684, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[28356] = {X 257.6287, Y 52.4988, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28357] = {X 256.5668, Y 54.1129, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28358] = {X 255.3181, Y 55.5873, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28359] = {X 253.9008, Y 56.9004, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28360] = {X 252.3355, Y 58.0331, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28361] = {X 250.6451, Y 58.9688, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28362] = {X 248.8542, Y 59.6940, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28363] = {X 246.9890, Y 60.1980, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[28364] = {X 245.0767, Y 60.4735, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
