DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[29114] = {fCnC {X 37.1886, Y 185.7723, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29115] = {fCnC {X 37.1836, Y 183.9100, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29116] = {fCnC {X 36.9621, Y 182.0608, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29117] = {fCnC {X 36.7935, Y 181.0986, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29118] = {fCnC {X 36.6324, Y 180.1352, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29119] = {fCnC {X 36.2259, Y 178.3177, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29120] = {fCnC {X 35.6110, Y 176.5598, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29121] = {fCnC {X 34.7960, Y 174.8852, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29122] = {fCnC {X 33.7919, Y 173.3167, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29123] = {fCnC {X 32.6124, Y 171.8754, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29124] = {fCnC {X 31.2734, Y 170.5810, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29125] = {fCnC {X 29.7931, Y 169.4510, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29126] = {fCnC {X 28.1914, Y 168.5006, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29127] = {fCnC {X 26.4902, Y 167.7428, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29128] = {fCnC {X 24.7125, Y 167.1878, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29129] = {fCnC {X 22.8823, Y 166.8432, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29130] = {fCnC {X 21.0244, Y 166.7135, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29131] = {fCnC {X 19.1641, Y 166.8006, Z -4.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29132] = {fCnC {X 19.1641, Y 166.8006, Z -1.0325, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29133] = {fCnC {X 24.9284, Y 200.4556, Z -1.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29134] = {fCnC {X 24.9284, Y 200.4556, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29135] = {fCnC {X 26.7117, Y 199.9186, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29136] = {fCnC {X 28.4205, Y 199.1781, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29137] = {fCnC {X 30.0316, Y 198.2440, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29138] = {fCnC {X 31.5234, Y 197.1290, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29139] = {fCnC {X 32.8754, Y 195.8483, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29140] = {fCnC {X 34.0695, Y 194.4191, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29141] = {fCnC {X 35.0894, Y 192.8608, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29142] = {fCnC {X 35.9213, Y 191.1946, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29143] = {fCnC {X 36.5540, Y 189.4430, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29144] = {fCnC {X 36.9788, Y 187.6297, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29145] = {fCnC {X 37.1901, Y 185.7794, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29146] = {fCnC {X 37.1849, Y 183.9170, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29147] = {fCnC {X 36.9634, Y 182.0679, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29148] = {fCnC {X 36.7933, Y 181.0974, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29149] = {fCnC {X 36.6308, Y 180.1256, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29150] = {fCnC {X 36.2245, Y 178.3081, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29151] = {fCnC {X 35.6097, Y 176.5501, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29152] = {fCnC {X 34.7949, Y 174.8755, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29153] = {fCnC {X 33.7909, Y 173.3069, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29154] = {fCnC {X 32.6115, Y 171.8656, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29155] = {fCnC {X 31.2726, Y 170.5711, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29156] = {fCnC {X 29.7923, Y 169.4409, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29157] = {fCnC {X 28.1908, Y 168.4904, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29158] = {fCnC {X 26.4896, Y 167.7325, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29159] = {fCnC {X 24.7119, Y 167.1773, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29160] = {fCnC {X 22.8817, Y 166.8325, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29161] = {fCnC {X 21.0239, Y 166.7027, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29162] = {fCnC {X 19.1636, Y 166.7897, Z -4.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29163] = {fCnC {X 19.1636, Y 166.7897, Z -1.0519, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29164] = {fCnC {X 24.9307, Y 200.4632, Z -1.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29165] = {fCnC {X 24.9307, Y 200.4632, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29166] = {fCnC {X 26.7139, Y 199.9262, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29167] = {fCnC {X 28.4227, Y 199.1855, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29168] = {fCnC {X 30.0338, Y 198.2514, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29169] = {fCnC {X 31.5254, Y 197.1363, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29170] = {fCnC {X 32.8774, Y 195.8554, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29171] = {fCnC {X 34.0714, Y 194.4262, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29172] = {fCnC {X 35.0912, Y 192.8679, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29173] = {fCnC {X 35.9231, Y 191.2016, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29174] = {fCnC {X 36.5556, Y 189.4499, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29175] = {fCnC {X 36.9804, Y 187.6367, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29176] = {fCnC {X 37.1916, Y 185.7863, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29177] = {fCnC {X 37.1863, Y 183.9239, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29178] = {fCnC {X 36.9646, Y 182.0748, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29179] = {fCnC {X 36.7930, Y 181.0961, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29180] = {fCnC {X 36.6293, Y 180.1161, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29181] = {fCnC {X 36.2231, Y 178.2986, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29182] = {fCnC {X 35.6085, Y 176.5406, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29183] = {fCnC {X 34.7937, Y 174.8659, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29184] = {fCnC {X 33.7899, Y 173.2972, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29185] = {fCnC {X 32.6106, Y 171.8558, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29186] = {fCnC {X 31.2718, Y 170.5612, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29187] = {fCnC {X 29.7916, Y 169.4309, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29188] = {fCnC {X 28.1901, Y 168.4803, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29189] = {fCnC {X 26.4890, Y 167.7223, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29190] = {fCnC {X 24.7114, Y 167.1670, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29191] = {fCnC {X 22.8812, Y 166.8220, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29192] = {fCnC {X 21.0234, Y 166.6921, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29193] = {fCnC {X 19.1631, Y 166.7789, Z -4.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29194] = {fCnC {X 19.1631, Y 166.7789, Z -1.0714, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29195] = {fCnC {X 24.9329, Y 200.4707, Z -1.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29196] = {fCnC {X 24.9329, Y 200.4707, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29197] = {fCnC {X 26.7161, Y 199.9336, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29198] = {fCnC {X 28.4249, Y 199.1929, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29199] = {fCnC {X 30.0359, Y 198.2586, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29200] = {fCnC {X 31.5275, Y 197.1434, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29201] = {fCnC {X 32.8794, Y 195.8625, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29202] = {fCnC {X 34.0733, Y 194.4332, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29203] = {fCnC {X 35.0931, Y 192.8748, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29204] = {fCnC {X 35.9248, Y 191.2085, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29205] = {fCnC {X 36.5573, Y 189.4568, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29206] = {fCnC {X 36.9819, Y 187.6435, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29207] = {fCnC {X 37.1930, Y 185.7931, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29208] = {fCnC {X 37.1876, Y 183.9308, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29209] = {fCnC {X 36.9659, Y 182.0817, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29210] = {fCnC {X 36.7928, Y 181.0949, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29211] = {fCnC {X 36.6277, Y 180.1068, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29212] = {fCnC {X 36.2217, Y 178.2892, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29213] = {fCnC {X 35.6072, Y 176.5312, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29214] = {fCnC {X 34.7926, Y 174.8564, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29215] = {fCnC {X 33.7889, Y 173.2877, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29216] = {fCnC {X 32.6097, Y 171.8462, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29217] = {fCnC {X 31.2710, Y 170.5515, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29218] = {fCnC {X 29.7909, Y 169.4211, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29219] = {fCnC {X 28.1895, Y 168.4704, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29220] = {fCnC {X 26.4884, Y 167.7122, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29221] = {fCnC {X 24.7108, Y 167.1567, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29222] = {fCnC {X 22.8807, Y 166.8117, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29223] = {fCnC {X 21.0229, Y 166.6816, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29224] = {fCnC {X 19.1625, Y 166.7682, Z -4.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29225] = {fCnC {X 19.1625, Y 166.7682, Z -1.0909, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29226] = {fCnC {X 24.9351, Y 200.4782, Z -1.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29227] = {fCnC {X 24.9351, Y 200.4782, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29228] = {fCnC {X 26.7183, Y 199.9409, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29229] = {fCnC {X 28.4270, Y 199.2001, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29230] = {fCnC {X 30.0380, Y 198.2657, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29231] = {fCnC {X 31.5296, Y 197.1505, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29232] = {fCnC {X 32.8814, Y 195.8695, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29233] = {fCnC {X 34.0752, Y 194.4401, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29234] = {fCnC {X 35.0949, Y 192.8817, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29235] = {fCnC {X 35.9265, Y 191.2153, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29236] = {fCnC {X 36.5589, Y 189.4636, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29237] = {fCnC {X 36.9834, Y 187.6503, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29238] = {fCnC {X 37.1944, Y 185.7999, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29239] = {fCnC {X 37.1889, Y 183.9375, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29240] = {fCnC {X 36.9671, Y 182.0884, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29241] = {fCnC {X 36.7926, Y 181.0937, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29242] = {fCnC {X 36.6262, Y 180.0976, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29243] = {fCnC {X 36.2203, Y 178.2800, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29244] = {fCnC {X 35.6060, Y 176.5219, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29245] = {fCnC {X 34.7915, Y 174.8470, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29246] = {fCnC {X 33.7879, Y 173.2782, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29247] = {fCnC {X 32.6088, Y 171.8366, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29248] = {fCnC {X 31.2702, Y 170.5418, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29249] = {fCnC {X 29.7902, Y 169.4113, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29250] = {fCnC {X 28.1888, Y 168.4605, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29251] = {fCnC {X 26.4879, Y 167.7022, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29252] = {fCnC {X 24.7103, Y 167.1466, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29253] = {fCnC {X 22.8802, Y 166.8014, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29254] = {fCnC {X 21.0224, Y 166.6712, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29255] = {fCnC {X 19.1620, Y 166.7577, Z -4.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29256] = {fCnC {X 19.1620, Y 166.7577, Z -1.1104, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29257] = {fCnC {X 24.9373, Y 200.4855, Z -1.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29258] = {fCnC {X 24.9373, Y 200.4855, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29259] = {fCnC {X 26.7205, Y 199.9481, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29260] = {fCnC {X 28.4291, Y 199.2072, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29261] = {fCnC {X 30.0401, Y 198.2728, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29262] = {fCnC {X 31.5316, Y 197.1575, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29263] = {fCnC {X 32.8833, Y 195.8764, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29264] = {fCnC {X 34.0771, Y 194.4469, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29265] = {fCnC {X 35.0967, Y 192.8884, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29266] = {fCnC {X 35.9282, Y 191.2220, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29267] = {fCnC {X 36.5605, Y 189.4703, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29268] = {fCnC {X 36.9849, Y 187.6569, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29269] = {fCnC {X 37.1958, Y 185.8065, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29270] = {fCnC {X 37.1902, Y 183.9442, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29271] = {fCnC {X 36.9683, Y 182.0951, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29272] = {fCnC {X 36.7924, Y 181.0925, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29273] = {fCnC {X 36.6247, Y 180.0884, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC2[29274] = {fCnC {X 36.2190, Y 178.2708, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29275] = {fCnC {X 35.6047, Y 176.5127, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29276] = {fCnC {X 34.7904, Y 174.8378, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29277] = {fCnC {X 33.7869, Y 173.2689, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29278] = {fCnC {X 32.6079, Y 171.8272, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29279] = {fCnC {X 31.2694, Y 170.5323, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29280] = {fCnC {X 29.7895, Y 169.4017, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29281] = {fCnC {X 28.1882, Y 168.4507, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29282] = {fCnC {X 26.4873, Y 167.6923, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29283] = {fCnC {X 24.7098, Y 167.1366, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29284] = {fCnC {X 22.8797, Y 166.7913, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29285] = {fCnC {X 21.0219, Y 166.6609, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29286] = {fCnC {X 19.1615, Y 166.7473, Z -4.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29287] = {fCnC {X 19.1615, Y 166.7473, Z -1.1299, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC2[29288] = {fCnC {X 24.9395, Y 200.4927, Z -1.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29289] = {fCnC {X 24.9395, Y 200.4927, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[29290] = {fCnC {X 26.7226, Y 199.9553, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29291] = {fCnC {X 28.4312, Y 199.2143, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29292] = {fCnC {X 30.0421, Y 198.2797, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29293] = {fCnC {X 31.5336, Y 197.1643, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC2[29294] = {fCnC {X 32.8853, Y 195.8832, Z -4.1494, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
