DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8215] = {fCnC {X 120.7031, Y 30.3461, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8216] = {fCnC {X 121.8301, Y 31.8287, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8217] = {fCnC {X 123.1218, Y 33.1703, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8218] = {fCnC {X 124.5607, Y 34.3528, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8219] = {fCnC {X 126.1272, Y 35.3600, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8220] = {fCnC {X 127.8001, Y 36.1784, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8221] = {fCnC {X 129.5568, Y 36.7968, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8222] = {fCnC {X 131.3734, Y 37.2070, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8223] = {fCnC {X 133.2254, Y 37.4032, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8224] = {fCnC {X 135.0877, Y 37.3830, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8225] = {fCnC {X 136.9349, Y 37.1464, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8226] = {fCnC {X 138.8172, Y 36.8079, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8227] = {fCnC {X 140.7044, Y 36.4983, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8228] = {fCnC {X 142.5246, Y 36.1042, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8229] = {fCnC {X 144.2867, Y 35.5012, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8230] = {fCnC {X 145.9668, Y 34.6977, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8231] = {fCnC {X 147.5421, Y 33.7043, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8232] = {fCnC {X 148.9913, Y 32.5346, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8233] = {fCnC {X 150.2948, Y 31.2044, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8234] = {fCnC {X 151.4349, Y 29.7318, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8235] = {fCnC {X 152.3961, Y 28.1367, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8236] = {fCnC {X 153.1655, Y 26.4406, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8237] = {fCnC {X 153.7325, Y 24.6667, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8238] = {fCnC {X 154.0896, Y 22.8389, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8239] = {fCnC {X 154.2319, Y 20.9820, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8240] = {fCnC {X 154.1575, Y 19.1211, Z -4.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8241] = {fCnC {X 154.1575, Y 19.1211, Z -1.3052, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8242] = {fCnC {X 118.4384, Y 25.2646, Z -1.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8243] = {fCnC {X 118.4384, Y 25.2646, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8244] = {fCnC {X 118.9900, Y 27.0434, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8245] = {fCnC {X 119.7445, Y 28.7461, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8246] = {fCnC {X 120.6918, Y 30.3495, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8247] = {fCnC {X 121.8189, Y 31.8321, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8248] = {fCnC {X 123.1107, Y 33.1736, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8249] = {fCnC {X 124.5497, Y 34.3559, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8250] = {fCnC {X 126.1163, Y 35.3630, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8251] = {fCnC {X 127.7893, Y 36.1812, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8252] = {fCnC {X 129.5460, Y 36.7995, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8253] = {fCnC {X 131.3627, Y 37.2095, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8254] = {fCnC {X 133.2147, Y 37.4056, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8255] = {fCnC {X 135.0769, Y 37.3851, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8256] = {fCnC {X 136.9242, Y 37.1484, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8257] = {fCnC {X 138.8146, Y 36.8084, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8258] = {fCnC {X 140.7100, Y 36.4974, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8259] = {fCnC {X 142.5302, Y 36.1034, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8260] = {fCnC {X 144.2923, Y 35.5005, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8261] = {fCnC {X 145.9724, Y 34.6970, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8262] = {fCnC {X 147.5478, Y 33.7037, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8263] = {fCnC {X 148.9970, Y 32.5341, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8264] = {fCnC {X 150.3006, Y 31.2040, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8265] = {fCnC {X 151.4407, Y 29.7314, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8266] = {fCnC {X 152.4020, Y 28.1363, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8267] = {fCnC {X 153.1715, Y 26.4403, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8268] = {fCnC {X 153.7386, Y 24.6664, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8269] = {fCnC {X 154.0958, Y 22.8386, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8270] = {fCnC {X 154.2382, Y 20.9817, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8271] = {fCnC {X 154.1638, Y 19.1208, Z -4.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8272] = {fCnC {X 154.1638, Y 19.1208, Z -1.3247, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8273] = {fCnC {X 118.4268, Y 25.2682, Z -1.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8274] = {fCnC {X 118.4268, Y 25.2682, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8275] = {fCnC {X 118.9785, Y 27.0469, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8276] = {fCnC {X 119.7332, Y 28.7495, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8277] = {fCnC {X 120.6806, Y 30.3529, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8278] = {fCnC {X 121.8079, Y 31.8354, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8279] = {fCnC {X 123.0998, Y 33.1768, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8280] = {fCnC {X 124.5388, Y 34.3589, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8281] = {fCnC {X 126.1055, Y 35.3659, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8282] = {fCnC {X 127.7786, Y 36.1840, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8283] = {fCnC {X 129.5353, Y 36.8021, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8284] = {fCnC {X 131.3521, Y 37.2120, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8285] = {fCnC {X 133.2041, Y 37.4079, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8286] = {fCnC {X 135.0663, Y 37.3873, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8287] = {fCnC {X 136.9136, Y 37.1504, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8288] = {fCnC {X 138.8120, Y 36.8088, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8289] = {fCnC {X 140.7154, Y 36.4965, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8290] = {fCnC {X 142.5357, Y 36.1026, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8291] = {fCnC {X 144.2978, Y 35.4998, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8292] = {fCnC {X 145.9779, Y 34.6964, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8293] = {fCnC {X 147.5533, Y 33.7032, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8294] = {fCnC {X 149.0027, Y 32.5336, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8295] = {fCnC {X 150.3063, Y 31.2035, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8296] = {fCnC {X 151.4465, Y 29.7310, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8297] = {fCnC {X 152.4078, Y 28.1360, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8298] = {fCnC {X 153.1774, Y 26.4400, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8299] = {fCnC {X 153.7446, Y 24.6661, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8300] = {fCnC {X 154.1019, Y 22.8384, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8301] = {fCnC {X 154.2443, Y 20.9815, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8302] = {fCnC {X 154.1701, Y 19.1206, Z -4.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8303] = {fCnC {X 154.1701, Y 19.1206, Z -1.3442, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8304] = {fCnC {X 118.4153, Y 25.2717, Z -1.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8305] = {fCnC {X 118.4153, Y 25.2717, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8306] = {fCnC {X 118.9671, Y 27.0504, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8307] = {fCnC {X 119.7219, Y 28.7530, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8308] = {fCnC {X 120.6695, Y 30.3563, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8309] = {fCnC {X 121.7969, Y 31.8386, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8310] = {fCnC {X 123.0889, Y 33.1799, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8311] = {fCnC {X 124.5281, Y 34.3620, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8312] = {fCnC {X 126.0948, Y 35.3688, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8313] = {fCnC {X 127.7680, Y 36.1868, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8314] = {fCnC {X 129.5248, Y 36.8047, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8315] = {fCnC {X 131.3416, Y 37.2144, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8316] = {fCnC {X 133.1936, Y 37.4102, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8317] = {fCnC {X 135.0559, Y 37.3894, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8318] = {fCnC {X 136.9031, Y 37.1524, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8319] = {fCnC {X 138.8094, Y 36.8093, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8320] = {fCnC {X 140.7208, Y 36.4957, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8321] = {fCnC {X 142.5410, Y 36.1019, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8322] = {fCnC {X 144.3032, Y 35.4992, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8323] = {fCnC {X 145.9834, Y 34.6958, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8324] = {fCnC {X 147.5588, Y 33.7026, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8325] = {fCnC {X 149.0082, Y 32.5331, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8326] = {fCnC {X 150.3118, Y 31.2031, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8327] = {fCnC {X 151.4521, Y 29.7307, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8328] = {fCnC {X 152.4136, Y 28.1357, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8329] = {fCnC {X 153.1831, Y 26.4397, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8330] = {fCnC {X 153.7505, Y 24.6659, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8331] = {fCnC {X 154.1078, Y 22.8381, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8332] = {fCnC {X 154.2503, Y 20.9812, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8333] = {fCnC {X 154.1761, Y 19.1203, Z -4.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8334] = {fCnC {X 154.1761, Y 19.1203, Z -1.3636, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8335] = {fCnC {X 118.4039, Y 25.2752, Z -1.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8336] = {fCnC {X 118.4039, Y 25.2752, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8337] = {fCnC {X 118.9559, Y 27.0539, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8338] = {fCnC {X 119.7108, Y 28.7564, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8339] = {fCnC {X 120.6585, Y 30.3596, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8340] = {fCnC {X 121.7861, Y 31.8419, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8341] = {fCnC {X 123.0782, Y 33.1830, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8342] = {fCnC {X 124.5175, Y 34.3650, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8343] = {fCnC {X 126.0843, Y 35.3717, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8344] = {fCnC {X 127.7575, Y 36.1895, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8345] = {fCnC {X 129.5144, Y 36.8073, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8346] = {fCnC {X 131.3312, Y 37.2168, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8347] = {fCnC {X 133.1832, Y 37.4124, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8348] = {fCnC {X 135.0455, Y 37.3915, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8349] = {fCnC {X 136.8927, Y 37.1544, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8350] = {fCnC {X 138.8068, Y 36.8097, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8351] = {fCnC {X 140.7260, Y 36.4949, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8352] = {fCnC {X 142.5463, Y 36.1011, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8353] = {fCnC {X 144.3085, Y 35.4985, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8354] = {fCnC {X 145.9887, Y 34.6952, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8355] = {fCnC {X 147.5642, Y 33.7021, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8356] = {fCnC {X 149.0136, Y 32.5327, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8357] = {fCnC {X 150.3173, Y 31.2027, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8358] = {fCnC {X 151.4576, Y 29.7303, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8359] = {fCnC {X 152.4191, Y 28.1353, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8360] = {fCnC {X 153.1888, Y 26.4394, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8361] = {fCnC {X 153.7562, Y 24.6656, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8362] = {fCnC {X 154.1136, Y 22.8379, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8363] = {fCnC {X 154.2562, Y 20.9810, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8364] = {fCnC {X 154.1821, Y 19.1201, Z -4.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8365] = {fCnC {X 154.1821, Y 19.1201, Z -1.3831, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[8366] = {fCnC {X 118.3926, Y 25.2787, Z -1.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8367] = {fCnC {X 118.3926, Y 25.2787, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[8368] = {fCnC {X 118.9448, Y 27.0573, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8369] = {fCnC {X 119.6999, Y 28.7598, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8370] = {fCnC {X 120.6477, Y 30.3629, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8371] = {fCnC {X 121.7754, Y 31.8451, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8372] = {fCnC {X 123.0676, Y 33.1861, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8373] = {fCnC {X 124.5070, Y 34.3679, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8374] = {fCnC {X 126.0739, Y 35.3745, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8375] = {fCnC {X 127.7471, Y 36.1922, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8376] = {fCnC {X 129.5041, Y 36.8099, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8377] = {fCnC {X 131.3209, Y 37.2192, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8378] = {fCnC {X 133.1730, Y 37.4147, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8379] = {fCnC {X 135.0352, Y 37.3936, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8380] = {fCnC {X 136.8824, Y 37.1563, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8381] = {fCnC {X 138.8042, Y 36.8102, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8382] = {fCnC {X 140.7312, Y 36.4941, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.778286666666667}
gsCNC3[8383] = {fCnC {X 142.5514, Y 36.1004, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8384] = {fCnC {X 144.3136, Y 35.4978, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8385] = {fCnC {X 145.9939, Y 34.6946, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8386] = {fCnC {X 147.5694, Y 33.7016, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8387] = {fCnC {X 149.0189, Y 32.5322, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8388] = {fCnC {X 150.3227, Y 31.2023, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8389] = {fCnC {X 151.4630, Y 29.7299, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8390] = {fCnC {X 152.4246, Y 28.1350, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8391] = {fCnC {X 153.1944, Y 26.4392, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8392] = {fCnC {X 153.7618, Y 24.6654, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8393] = {fCnC {X 154.1193, Y 22.8376, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8394] = {fCnC {X 154.2620, Y 20.9807, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[8395] = {fCnC {X 154.1880, Y 19.1198, Z -4.4026, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
