DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[22498] = {fCnC {X 44.2745, Y 34.9924, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22499] = {fCnC {X 45.3415, Y 34.6299, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22500] = {fCnC {X 46.4314, Y 34.3434, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22501] = {fCnC {X 47.2922, Y 34.1739, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22502] = {fCnC {X 48.1610, Y 34.0519, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22503] = {fCnC {X 49.0352, Y 33.9777, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22504] = {fCnC {X 49.9121, Y 33.9514, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22505] = {fCnC {X 99.3850, Y 33.9514, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22506] = {fCnC {X 99.6917, Y 33.9889, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22507] = {fCnC {X 99.9805, Y 34.0987, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22508] = {fCnC {X 100.2346, Y 34.2746, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22509] = {fCnC {X 100.4391, Y 34.5062, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22510] = {fCnC {X 100.5822, Y 34.7801, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22511] = {fCnC {X 100.6554, Y 35.0803, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22512] = {fCnC {X 100.6546, Y 35.3893, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22513] = {fCnC {X 100.5798, Y 35.6890, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22514] = {fCnC {X 100.4353, Y 35.9622, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22515] = {fCnC {X 100.2296, Y 36.1927, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22516] = {fCnC {X 99.9746, Y 36.3672, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22517] = {fCnC {X 67.2111, Y 53.3716, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22518] = {fCnC {X 66.7520, Y 53.6347, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22519] = {fCnC {X 66.3162, Y 53.9347, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22520] = {fCnC {X 65.9066, Y 54.2698, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22521] = {fCnC {X 63.4630, Y 56.4962, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22522] = {fCnC {X 61.0719, Y 58.7791, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22523] = {fCnC {X 58.7349, Y 61.1172, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22524] = {fCnC {X 56.4530, Y 63.5092, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22525] = {fCnC {X 54.2277, Y 65.9539, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22526] = {fCnC {X 52.0601, Y 68.4499, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 80.7454}
gsCNC1[22527] = {fCnC {X 51.7174, Y 68.7930, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22528] = {fCnC {X 51.3267, Y 69.0803, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22529] = {fCnC {X 50.8972, Y 69.3053, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22530] = {fCnC {X 50.4385, Y 69.4628, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22531] = {fCnC {X 49.9614, Y 69.5493, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22532] = {fCnC {X 49.4766, Y 69.5626, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22533] = {fCnC {X 48.9955, Y 69.5025, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22534] = {fCnC {X 48.5289, Y 69.3704, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22535] = {fCnC {X 48.0876, Y 69.1693, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22536] = {fCnC {X 47.6818, Y 68.9039, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22537] = {fCnC {X 47.3208, Y 68.5801, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22538] = {fCnC {X 47.0128, Y 68.2056, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22539] = {fCnC {X 46.7649, Y 67.7888, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22540] = {fCnC {X 46.5829, Y 67.3393, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22541] = {fCnC {X 46.4709, Y 66.8675, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22542] = {fCnC {X 46.4314, Y 66.3842, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22543] = {fCnC {X 46.4314, Y 52.8061, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22544] = {fCnC {X 46.4741, Y 52.0933, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22545] = {fCnC {X 46.5959, Y 51.3897, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22546] = {fCnC {X 46.7953, Y 50.7040, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22547] = {fCnC {X 47.0699, Y 50.0448, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22548] = {fCnC {X 47.4162, Y 49.4203, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22549] = {fCnC {X 47.8299, Y 48.8382, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22550] = {fCnC {X 48.3059, Y 48.3059, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22551] = {fCnC {X 48.8382, Y 47.8299, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22552] = {fCnC {X 49.4203, Y 47.4162, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22553] = {fCnC {X 50.0448, Y 47.0699, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22554] = {fCnC {X 50.7040, Y 46.7953, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22555] = {fCnC {X 51.3897, Y 46.5959, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22556] = {fCnC {X 52.0933, Y 46.4741, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22557] = {fCnC {X 52.8061, Y 46.4314, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22558] = {fCnC {X 63.0807, Y 46.4314, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22559] = {fCnC {X 63.6314, Y 46.4076, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22560] = {fCnC {X 64.1780, Y 46.3364, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22561] = {fCnC {X 64.7165, Y 46.2185, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22562] = {fCnC {X 108.2751, Y 34.6810, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22563] = {fCnC {X 108.9127, Y 34.4757, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22564] = {fCnC {X 109.5253, Y 34.2049, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22565] = {fCnC {X 110.1062, Y 33.8716, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22566] = {fCnC {X 110.6492, Y 33.4794, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22567] = {fCnC {X 111.1481, Y 33.0326, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22568] = {fCnC {X 111.5977, Y 32.5361, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22569] = {fCnC {X 111.9929, Y 31.9954, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22570] = {fCnC {X 112.3294, Y 31.4163, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22571] = {fCnC {X 115.6460, Y 24.9489, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22572] = {fCnC {X 115.9999, Y 24.3435, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22573] = {fCnC {X 116.4179, Y 23.7806, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22574] = {fCnC {X 116.8950, Y 23.2667, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22575] = {fCnC {X 117.4254, Y 22.8081, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22576] = {fCnC {X 118.0028, Y 22.4103, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22577] = {fCnC {X 118.6202, Y 22.0780, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22578] = {fCnC {X 119.2703, Y 21.8153, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22579] = {fCnC {X 119.9452, Y 21.6252, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22580] = {fCnC {X 120.6369, Y 21.5102, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22581] = {fCnC {X 121.3370, Y 21.4714, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22582] = {fCnC {X 263.6905, Y 21.4714, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22583] = {fCnC {X 264.3464, Y 21.5054, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22584] = {fCnC {X 264.9953, Y 21.6063, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22585] = {fCnC {X 265.6305, Y 21.7732, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22586] = {fCnC {X 266.2452, Y 22.0044, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22587] = {fCnC {X 266.8330, Y 22.2973, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22588] = {fCnC {X 267.3876, Y 22.6489, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22589] = {fCnC {X 267.9034, Y 23.0555, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22590] = {fCnC {X 268.3747, Y 23.5128, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22591] = {fCnC {X 268.7967, Y 24.0159, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22592] = {fCnC {X 277.0543, Y 34.9649, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22593] = {fCnC {X 277.4137, Y 35.3999, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22594] = {fCnC {X 277.8099, Y 35.8014, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22595] = {fCnC {X 278.2399, Y 36.1666, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22596] = {fCnC {X 278.7005, Y 36.4924, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22597] = {fCnC {X 279.6296, Y 37.1372, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22598] = {fCnC {X 280.5108, Y 37.8460, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22599] = {fCnC {X 281.3398, Y 38.6152, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22600] = {fCnC {X 282.1124, Y 39.4411, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22601] = {fCnC {X 282.8246, Y 40.3195, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22602] = {fCnC {X 283.4731, Y 41.2461, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22603] = {fCnC {X 284.0545, Y 42.2161, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22604] = {fCnC {X 284.5659, Y 43.2248, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22605] = {fCnC {X 285.0048, Y 44.2670, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22606] = {fCnC {X 285.3690, Y 45.3377, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22607] = {fCnC {X 285.6566, Y 46.4314, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22608] = {fCnC {X 285.8261, Y 47.2922, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22609] = {fCnC {X 285.9481, Y 48.1610, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22610] = {fCnC {X 286.0223, Y 49.0352, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22611] = {fCnC {X 286.0486, Y 49.9121, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22612] = {fCnC {X 286.0486, Y 111.0293, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22613] = {fCnC {X 286.0086, Y 111.5163, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22614] = {fCnC {X 285.8949, Y 111.9915, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22615] = {fCnC {X 285.7102, Y 112.4439, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22616] = {fCnC {X 285.4588, Y 112.8629, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22617] = {fCnC {X 285.1465, Y 113.2387, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22618] = {fCnC {X 284.7807, Y 113.5626, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22619] = {fCnC {X 284.3698, Y 113.8270, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22620] = {fCnC {X 283.9234, Y 114.0258, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22621] = {fCnC {X 283.4520, Y 114.1543, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22622] = {fCnC {X 282.9665, Y 114.2095, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22623] = {fCnC {X 282.4782, Y 114.1902, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22624] = {fCnC {X 281.9986, Y 114.0967, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22625] = {fCnC {X 281.5388, Y 113.9313, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22626] = {fCnC {X 281.1096, Y 113.6979, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22627] = {fCnC {X 280.7209, Y 113.4018, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22628] = {fCnC {X 280.3818, Y 113.0500, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22629] = {fCnC {X 280.1002, Y 112.6507, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22630] = {fCnC {X 279.8827, Y 112.2131, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[22631] = {fCnC {X 278.7444, Y 109.4508, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22632] = {fCnC {X 277.5424, Y 106.7155, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22633] = {fCnC {X 276.2774, Y 104.0088, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22634] = {fCnC {X 274.9501, Y 101.3322, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22635] = {fCnC {X 273.5612, Y 98.6869, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22636] = {fCnC {X 272.1115, Y 96.0745, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22637] = {fCnC {X 270.6016, Y 93.4964, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22638] = {fCnC {X 269.0325, Y 90.9539, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22639] = {fCnC {X 267.4050, Y 88.4485, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22640] = {fCnC {X 265.7198, Y 85.9813, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22641] = {fCnC {X 263.9781, Y 83.5539, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22642] = {fCnC {X 262.1806, Y 81.1674, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22643] = {fCnC {X 260.3283, Y 78.8231, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22644] = {fCnC {X 258.4223, Y 76.5224, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22645] = {fCnC {X 256.4403, Y 74.2403, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22646] = {fCnC {X 254.4054, Y 72.0053, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22647] = {fCnC {X 252.3188, Y 69.8185, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22648] = {fCnC {X 250.1815, Y 67.6812, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22649] = {fCnC {X 247.9947, Y 65.5946, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22650] = {fCnC {X 245.7597, Y 63.5597, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22651] = {fCnC {X 243.4776, Y 61.5777, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22652] = {fCnC {X 241.0150, Y 59.5410, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22653] = {fCnC {X 238.5028, Y 57.5658, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22654] = {fCnC {X 235.9424, Y 55.6535, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22655] = {fCnC {X 233.3355, Y 53.8051, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22656] = {fCnC {X 230.6836, Y 52.0219, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22657] = {fCnC {X 227.9883, Y 50.3048, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22658] = {fCnC {X 225.3257, Y 48.6986, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22659] = {fCnC {X 222.6251, Y 47.1570, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22660] = {fCnC {X 219.8881, Y 45.6809, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22661] = {fCnC {X 217.1164, Y 44.2712, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22662] = {fCnC {X 214.3115, Y 42.9286, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22663] = {fCnC {X 211.4751, Y 41.6541, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22664] = {fCnC {X 208.6088, Y 40.4482, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 81.75300833333334}
gsCNC1[22665] = {fCnC {X 208.3061, Y 40.3636, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22666] = {fCnC {X 207.9920, Y 40.3493, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22667] = {fCnC {X 207.6828, Y 40.4059, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22668] = {fCnC {X 207.3943, Y 40.5307, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22669] = {fCnC {X 207.1412, Y 40.7171, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC1[22670] = {fCnC {X 206.6303, Y 41.1917, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22671] = {fCnC {X 206.4956, Y 41.3588, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22672] = {fCnC {X 206.4138, Y 41.5573, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22673] = {fCnC {X 206.3917, Y 41.7708, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22674] = {fCnC {X 206.4312, Y 41.9819, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22675] = {fCnC {X 206.5288, Y 42.1730, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22676] = {fCnC {X 206.6767, Y 42.3286, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22677] = {fCnC {X 206.8627, Y 42.4359, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC1[22678] = {fCnC {X 209.7957, Y 43.6479, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22679] = {fCnC {X 212.6975, Y 44.9330, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22680] = {fCnC {X 215.5661, Y 46.2905, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22681] = {fCnC {X 218.3997, Y 47.7195, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22682] = {fCnC {X 221.1967, Y 49.2191, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22683] = {fCnC {X 223.9552, Y 50.7884, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22684] = {fCnC {X 226.6734, Y 52.4264, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
gsCNC1[22685] = {fCnC {X 229.3507, Y 54.1325, Z -5.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 63.57962166666667}
