DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[16882] = {fCnC {X 131.5769, Y 23.8947, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16883] = {fCnC {X 130.2842, Y 27.1252, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16884] = {fCnC {X 130.0161, Y 27.8882, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16885] = {fCnC {X 129.8106, Y 28.6704, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16886] = {fCnC {X 129.3301, Y 30.8797, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16887] = {fCnC {X 129.1238, Y 32.0777, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16888] = {fCnC {X 129.0644, Y 33.2918, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16889] = {fCnC {X 128.5634, Y 34.3916, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16890] = {fCnC {X 128.1987, Y 35.5439, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16891] = {fCnC {X 127.8282, Y 37.4817, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16892] = {fCnC {X 127.8453, Y 39.4544, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16893] = {fCnC {X 125.3162, Y 49.5276, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16894] = {fCnC {X 114.0716, Y 72.0079, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16895] = {fCnC {X 112.5587, Y 73.7822, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16896] = {fCnC {X 111.4978, Y 75.8586, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16897] = {fCnC {X 110.1662, Y 77.1897, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16898] = {fCnC {X 109.2008, Y 78.3110, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16899] = {fCnC {X 108.4115, Y 79.5625, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16900] = {fCnC {X 106.5374, Y 82.0603, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16901] = {fCnC {X 105.0505, Y 83.8086, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16902] = {fCnC {X 104.0014, Y 85.8499, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16903] = {fCnC {X 90.2579, Y 99.5878, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16904] = {fCnC {X 88.5343, Y 100.6977, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16905] = {fCnC {X 87.0733, Y 102.1356, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16906] = {fCnC {X 83.3252, Y 104.6334, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16907] = {fCnC {X 81.8788, Y 105.5973, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16908] = {fCnC {X 81.0882, Y 106.1853, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16909] = {fCnC {X 79.9087, Y 107.1508, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16910] = {fCnC {X 77.0905, Y 108.6645, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16911] = {fCnC {X 76.4627, Y 109.0337, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16912] = {fCnC {X 75.8635, Y 109.4477, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16913] = {fCnC {X 73.9117, Y 110.9029, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16914] = {fCnC {X 64.9587, Y 115.3776, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16915] = {fCnC {X 63.6001, Y 116.1667, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16916] = {fCnC {X 62.3818, Y 117.1588, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16917] = {fCnC {X 56.3382, Y 119.6755, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16918] = {fCnC {X 54.9238, Y 120.0290, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16919] = {fCnC {X 53.8034, Y 120.3820, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16920] = {fCnC {X 52.7322, Y 120.8640, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16921] = {fCnC {X 51.3700, Y 121.5403, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16922] = {fCnC {X 49.4594, Y 122.1750, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16923] = {fCnC {X 42.5207, Y 123.7756, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16924] = {fCnC {X 41.2292, Y 124.1445, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16925] = {fCnC {X 39.9988, Y 124.6831, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16926] = {fCnC {X 38.6934, Y 124.7717, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16927] = {fCnC {X 37.4106, Y 125.0300, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16928] = {fCnC {X 36.2507, Y 125.3076, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16929] = {fCnC {X 35.0082, Y 125.3076, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16930] = {fCnC {X 33.6920, Y 125.3965, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16931] = {fCnC {X 32.3990, Y 125.6579, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16932] = {fCnC {X 31.2531, Y 125.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16933] = {fCnC {X 27.5118, Y 125.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16934] = {fCnC {X 26.1956, Y 126.0210, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16935] = {fCnC {X 24.9025, Y 126.2824, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16936] = {fCnC {X 23.7567, Y 126.5565, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16937] = {fCnC {X 18.7655, Y 126.5565, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16938] = {fCnC {X -0.6851, Y 127.1731, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16939] = {fCnC {X -3.8272, Y 126.5445, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16940] = {fCnC {X -5.1072, Y 126.2247, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16941] = {fCnC {X -6.4057, Y 125.9919, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16942] = {fCnC {X -7.7235, Y 125.9320, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16943] = {fCnC {X -8.8248, Y 125.9201, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16944] = {fCnC {X -18.8201, Y 123.4223, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16945] = {fCnC {X -20.9442, Y 122.5406, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16946] = {fCnC {X -23.2136, Y 122.1676, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16947] = {fCnC {X -31.3960, Y 119.6453, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16948] = {fCnC {X -33.0514, Y 118.8179, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16949] = {fCnC {X -33.9600, Y 118.4207, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16950] = {fCnC {X -34.9034, Y 118.1154, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16951] = {fCnC {X -38.2946, Y 117.1327, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16952] = {fCnC {X -40.4595, Y 115.8343, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16953] = {fCnC {X -41.8295, Y 115.1250, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16954] = {fCnC {X -43.2922, Y 114.6349, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16955] = {fCnC {X -45.4571, Y 113.3364, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16956] = {fCnC {X -46.8271, Y 112.6272, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16957] = {fCnC {X -48.2899, Y 112.1371, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16958] = {fCnC {X -50.4547, Y 110.8387, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16959] = {fCnC {X -51.8172, Y 110.1353, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16960] = {fCnC {X -53.2713, Y 109.6484, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16961] = {fCnC {X -60.6230, Y 105.6914, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16962] = {fCnC {X -61.4523, Y 105.2949, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16963] = {fCnC {X -62.3145, Y 104.9763, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16964] = {fCnC {X -63.2712, Y 104.6503, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16965] = {fCnC {X -68.9612, Y 101.4806, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16966] = {fCnC {X -97.0937, Y 77.1075, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16967] = {fCnC {X -99.0105, Y 75.1838, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16968] = {fCnC {X -111.5504, Y 57.6152, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16969] = {fCnC {X -112.4062, Y 55.4767, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16970] = {fCnC {X -112.8549, Y 54.5137, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16971] = {fCnC {X -113.4032, Y 53.6037, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16972] = {fCnC {X -114.0493, Y 52.6195, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16973] = {fCnC {X -114.9050, Y 50.4810, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16974] = {fCnC {X -115.3537, Y 49.5181, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16975] = {fCnC {X -115.9020, Y 48.6081, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16976] = {fCnC {X -116.5481, Y 47.6239, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16977] = {fCnC {X -117.4038, Y 45.4854, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16978] = {fCnC {X -117.8763, Y 44.4767, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16979] = {fCnC {X -118.4580, Y 43.5267, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16980] = {fCnC {X -119.0469, Y 42.6283, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16981] = {fCnC {X -119.9026, Y 40.4898, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16982] = {fCnC {X -120.3751, Y 39.4810, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16983] = {fCnC {X -120.9568, Y 38.5311, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16984] = {fCnC {X -121.5457, Y 37.6326, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16985] = {fCnC {X -122.4014, Y 35.4941, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16986] = {fCnC {X -122.8739, Y 34.4854, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16987] = {fCnC {X -123.4556, Y 33.5355, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16988] = {fCnC {X -124.0445, Y 32.6370, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16989] = {fCnC {X -124.9002, Y 30.4985, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16990] = {fCnC {X -125.3727, Y 29.4898, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16991] = {fCnC {X -125.9544, Y 28.5399, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16992] = {fCnC {X -126.5374, Y 27.6553, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16993] = {fCnC {X -129.0588, Y 21.9697, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16994] = {fCnC {X -130.7047, Y 15.3887, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16995] = {fCnC {X -130.9785, Y 14.4860, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16996] = {fCnC {X -131.3362, Y 13.6131, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16997] = {fCnC {X -132.6597, Y 10.6822, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16998] = {fCnC {X -132.9537, Y 8.8940, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[16999] = {fCnC {X -133.4437, Y 6.8858, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17000] = {fCnC {X -133.4437, Y 5.2256, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17001] = {fCnC {X -133.4777, Y 4.4239, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17002] = {fCnC {X -133.5760, Y 3.6276, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17003] = {fCnC {X -136.5672, Y -14.3456, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17004] = {fCnC {X -136.5672, Y -24.3285, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17005] = {fCnC {X -136.6421, Y -25.5273, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17006] = {fCnC {X -136.8603, Y -26.7084, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17007] = {fCnC {X -137.1888, Y -28.0340, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17008] = {fCnC {X -137.3450, Y -29.3821, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17009] = {fCnC {X -137.1919, Y -31.2057, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17010] = {fCnC {X -137.1799, Y -33.1763, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17011] = {fCnC {X -136.8203, Y -34.6141, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17012] = {fCnC {X -136.6225, Y -35.6404, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17013] = {fCnC {X -136.5328, Y -36.6817, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17014] = {fCnC {X -135.9244, Y -55.6784, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17015] = {fCnC {X -125.3045, Y -89.8152, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17016] = {fCnC {X -124.5563, Y -90.8936, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17017] = {fCnC {X -123.9559, Y -92.0608, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17018] = {fCnC {X -122.5166, Y -93.7741, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17019] = {fCnC {X -121.4943, Y -95.7647, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17020] = {fCnC {X -120.1689, Y -97.5310, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17021] = {fCnC {X -119.5038, Y -98.5068, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17022] = {fCnC {X -118.9583, Y -99.5542, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17023] = {fCnC {X -118.2150, Y -100.2972, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17024] = {fCnC {X -117.7480, Y -100.7995, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17025] = {fCnC {X -117.3165, Y -101.3327, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17026] = {fCnC {X -114.0045, Y -105.7470, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17027] = {fCnC {X -108.9926, Y -113.2592, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17028] = {fCnC {X -105.5983, Y -117.4847, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17029] = {fCnC {X -104.5682, Y -118.3085, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17030] = {fCnC {X -96.4360, Y -125.8108, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17031] = {fCnC {X -93.3127, Y -128.3086, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17032] = {fCnC {X -92.2932, Y -129.1935, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17033] = {fCnC {X -91.4022, Y -130.2078, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17034] = {fCnC {X -90.5816, Y -130.7539, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17035] = {fCnC {X -89.8189, Y -131.3782, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17036] = {fCnC {X -87.7088, Y -133.2884, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17037] = {fCnC {X -86.0100, Y -134.3855, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17038] = {fCnC {X -84.5667, Y -135.8020, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17039] = {fCnC {X -81.4263, Y -138.3126, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17040] = {fCnC {X -78.4028, Y -140.4780, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17041] = {fCnC {X -77.5507, Y -141.1650, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17042] = {fCnC {X -75.2148, Y -143.2796, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17043] = {fCnC {X -73.8515, Y -143.9991, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17044] = {fCnC {X -72.6145, Y -144.9189, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17045] = {fCnC {X -71.3769, Y -145.8387, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17046] = {fCnC {X -69.4362, Y -146.8087, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17047] = {fCnC {X -68.4020, Y -147.4086, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17048] = {fCnC {X -66.9737, Y -148.3501, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17049] = {fCnC {X -64.8336, Y -149.2058, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17050] = {fCnC {X -63.9140, Y -149.6314, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17051] = {fCnC {X -63.0422, Y -150.1478, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17052] = {fCnC {X -61.9761, Y -150.8479, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17053] = {fCnC {X -59.8360, Y -151.7036, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17054] = {fCnC {X -58.9164, Y -152.1292, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17055] = {fCnC {X -58.0446, Y -152.6456, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17056] = {fCnC {X -56.9785, Y -153.3457, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17057] = {fCnC {X -54.8383, Y -154.2014, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17058] = {fCnC {X -53.9187, Y -154.6270, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17059] = {fCnC {X -53.0469, Y -155.1434, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17060] = {fCnC {X -51.9947, Y -155.8377, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17061] = {fCnC {X -46.3070, Y -158.3580, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17062] = {fCnC {X -44.8926, Y -158.7115, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17063] = {fCnC {X -43.8716, Y -159.0281, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17064] = {fCnC {X -42.8902, Y -159.4519, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17065] = {fCnC {X -41.3388, Y -160.2228, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17066] = {fCnC {X -39.4759, Y -160.8435, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17067] = {fCnC {X -36.3118, Y -162.1047, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17068] = {fCnC {X -34.8974, Y -162.4582, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17069] = {fCnC {X -33.6486, Y -162.8323, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17070] = {fCnC {X -32.4591, Y -163.3656, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17071] = {fCnC {X -31.2685, Y -163.4413, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17072] = {fCnC {X -30.0955, Y -163.6582, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17073] = {fCnC {X -28.9733, Y -163.9885, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17074] = {fCnC {X -27.8973, Y -164.4476, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17075] = {fCnC {X -25.1490, Y -165.8212, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17076] = {fCnC {X -23.8632, Y -165.9063, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17077] = {fCnC {X -22.5990, Y -166.1560, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[17078] = {fCnC {X -16.3362, Y -167.7211, Z -360.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
