DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[790]  
 
 
gsCNC1[1] = {fCnC {X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[584] = {fCnC {X 77.4548, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[585] = {fCnC {X 76.9997, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[586] = {fCnC {X 76.4903, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[587] = {fCnC {X 75.9333, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[588] = {fCnC {X 75.3354, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[589] = {fCnC {X 74.7043, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[590] = {fCnC {X 74.0480, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[591] = {fCnC {X 73.3745, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[592] = {fCnC {X 72.6925, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[593] = {fCnC {X 71.7277, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[594] = {fCnC {X 71.0504, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[595] = {fCnC {X 70.3804, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[596] = {fCnC {X 69.7253, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[597] = {fCnC {X 69.0921, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[598] = {fCnC {X 68.4877, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[599] = {fCnC {X 67.9189, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[600] = {fCnC {X 67.3917, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[601] = {fCnC {X 66.9121, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[602] = {fCnC {X 66.4853, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[603] = {fCnC {X 66.1159, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[604] = {fCnC {X 65.8079, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[605] = {fCnC {X 65.5649, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[606] = {fCnC {X 65.3893, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[607] = {fCnC {X 65.2832, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[608] = {fCnC {X 65.2477, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[609] = {fCnC {X 65.2477, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[610] = {fCnC {X 65.2094, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[611] = {fCnC {X 65.0950, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[612] = {fCnC {X 64.9059, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[613] = {fCnC {X 64.6445, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[614] = {fCnC {X 64.3141, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[615] = {fCnC {X 63.9188, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[616] = {fCnC {X 63.4636, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[617] = {fCnC {X 62.9543, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[618] = {fCnC {X 62.3972, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[619] = {fCnC {X 61.7994, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[620] = {fCnC {X 61.1683, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[621] = {fCnC {X 60.5119, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[622] = {fCnC {X 59.8385, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[623] = {fCnC {X 59.1565, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[624] = {fCnC {X 58.1917, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[625] = {fCnC {X 57.5143, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[626] = {fCnC {X 56.8444, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[627] = {fCnC {X 56.1892, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[628] = {fCnC {X 55.5560, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[629] = {fCnC {X 54.9517, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[630] = {fCnC {X 54.3828, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[631] = {fCnC {X 53.8557, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[632] = {fCnC {X 53.3761, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[633] = {fCnC {X 52.9492, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[634] = {fCnC {X 52.5798, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[635] = {fCnC {X 52.2719, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[636] = {fCnC {X 52.0288, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[637] = {fCnC {X 51.8533, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[638] = {fCnC {X 51.7472, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[639] = {fCnC {X 51.7117, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[640] = {fCnC {X 51.7117, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[641] = {fCnC {X 51.6734, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[642] = {fCnC {X 51.5589, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[643] = {fCnC {X 51.3698, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[644] = {fCnC {X 51.1084, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[645] = {fCnC {X 50.7780, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[646] = {fCnC {X 50.3828, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[647] = {fCnC {X 49.9276, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[648] = {fCnC {X 49.4183, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[649] = {fCnC {X 48.8612, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[650] = {fCnC {X 48.2633, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[651] = {fCnC {X 47.6323, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[652] = {fCnC {X 46.9759, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[653] = {fCnC {X 46.3024, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[654] = {fCnC {X 45.6204, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[655] = {fCnC {X 44.6556, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[656] = {fCnC {X 43.9783, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[657] = {fCnC {X 43.3084, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[658] = {fCnC {X 42.6532, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[659] = {fCnC {X 42.0200, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[660] = {fCnC {X 41.4156, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[661] = {fCnC {X 40.8468, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[662] = {fCnC {X 40.3197, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[663] = {fCnC {X 39.8400, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[664] = {fCnC {X 39.4132, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[665] = {fCnC {X 39.0438, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[666] = {fCnC {X 38.7359, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[667] = {fCnC {X 38.4928, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[668] = {fCnC {X 38.3172, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[669] = {fCnC {X 38.2111, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[670] = {fCnC {X 38.1756, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[671] = {fCnC {X 38.1756, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[672] = {fCnC {X 38.1373, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[673] = {fCnC {X 38.0229, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[674] = {fCnC {X 37.8338, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[675] = {fCnC {X 37.5724, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[676] = {fCnC {X 37.2420, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[677] = {fCnC {X 36.8467, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[678] = {fCnC {X 36.3915, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[679] = {fCnC {X 35.8822, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[680] = {fCnC {X 35.3251, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[681] = {fCnC {X 34.7273, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[682] = {fCnC {X 34.0962, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[683] = {fCnC {X 33.4398, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[684] = {fCnC {X 32.7664, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[685] = {fCnC {X 32.0844, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[686] = {fCnC {X 31.1196, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[687] = {fCnC {X 30.4422, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[688] = {fCnC {X 29.7723, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[689] = {fCnC {X 29.1172, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[690] = {fCnC {X 28.4839, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[691] = {fCnC {X 27.8796, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[692] = {fCnC {X 27.3107, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[693] = {fCnC {X 26.7836, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[694] = {fCnC {X 26.3040, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[695] = {fCnC {X 25.8772, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[696] = {fCnC {X 25.5077, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[697] = {fCnC {X 25.1998, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[698] = {fCnC {X 24.9567, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[699] = {fCnC {X 24.7812, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[700] = {fCnC {X 24.6751, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[701] = {fCnC {X 24.6396, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[702] = {fCnC {X 24.6396, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[703] = {fCnC {X 24.6013, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[704] = {fCnC {X 24.4869, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[705] = {fCnC {X 24.2978, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[706] = {fCnC {X 24.0364, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[707] = {fCnC {X 23.7059, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[708] = {fCnC {X 23.3107, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[709] = {fCnC {X 22.8555, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[710] = {fCnC {X 22.3462, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[711] = {fCnC {X 21.7891, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[712] = {fCnC {X 21.1912, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[713] = {fCnC {X 20.5602, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[714] = {fCnC {X 19.9038, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[715] = {fCnC {X 19.2304, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[716] = {fCnC {X 18.5484, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[717] = {fCnC {X 17.5835, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[718] = {fCnC {X 16.9062, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[719] = {fCnC {X 16.2363, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[720] = {fCnC {X 15.5811, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[721] = {fCnC {X 14.9479, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[722] = {fCnC {X 14.3435, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[723] = {fCnC {X 13.7747, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[724] = {fCnC {X 13.2476, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[725] = {fCnC {X 12.7680, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[726] = {fCnC {X 12.3411, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[727] = {fCnC {X 11.9717, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[728] = {fCnC {X 11.6638, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[729] = {fCnC {X 11.4207, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[730] = {fCnC {X 11.2451, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[731] = {fCnC {X 11.1390, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[732] = {fCnC {X 11.1035, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[733] = {fCnC {X 11.1035, Y -9.1994, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[734] = {fCnC {X 11.0661, Y -9.9069, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[735] = {fCnC {X 10.9550, Y -10.6066, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[736] = {fCnC {X 10.7714, Y -11.2908, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[737] = {fCnC {X 10.5173, Y -11.9521, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[738] = {fCnC {X 10.1955, Y -12.5833, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[739] = {fCnC {X 9.8096, Y -13.1774, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[740] = {fCnC {X 9.3637, Y -13.7279, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[741] = {fCnC {X 8.8627, Y -14.2289, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[742] = {fCnC {X 8.3121, Y -14.6747, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[743] = {fCnC {X 7.7180, Y -15.0607, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[744] = {fCnC {X 7.0868, Y -15.3824, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[745] = {fCnC {X 6.4255, Y -15.6365, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[746] = {fCnC {X 5.7412, Y -15.8200, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[747] = {fCnC {X 5.0416, Y -15.9311, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[748] = {fCnC {X 4.3341, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[749] = {fCnC {X 3.6625, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[750] = {fCnC {X 2.9802, Y -15.9299, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[751] = {fCnC {X 2.3065, Y -15.8151, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[752] = {fCnC {X 1.6498, Y -15.6256, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[753] = {fCnC {X 1.0185, Y -15.3639, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[754] = {fCnC {X 0.4205, Y -15.0332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[755] = {fCnC {X -0.1369, Y -14.6377, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[756] = {fCnC {X -0.6464, Y -14.1822, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[757] = {fCnC {X -1.1018, Y -13.6727, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[758] = {fCnC {X -1.4973, Y -13.1153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[759] = {fCnC {X -1.8280, Y -12.5172, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[760] = {fCnC {X -2.0897, Y -11.8859, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[761] = {fCnC {X -2.2791, Y -11.2293, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[762] = {fCnC {X -2.3939, Y -10.5556, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[763] = {fCnC {X -2.4325, Y -9.8732, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[764] = {fCnC {X -2.4325, Y 335.7823, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[765] = {fCnC {X -2.3952, Y 336.8742, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[766] = {fCnC {X -2.2835, Y 337.9610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[767] = {fCnC {X -2.0978, Y 339.0376, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[768] = {fCnC {X -1.8392, Y 340.0990, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[769] = {fCnC {X -1.5087, Y 341.1404, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[770] = {fCnC {X -1.1079, Y 342.1567, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[771] = {fCnC {X -0.6387, Y 343.1433, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[772] = {fCnC {X -0.1032, Y 344.0956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[773] = {fCnC {X 0.4960, Y 345.0092, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[774] = {fCnC {X 1.1561, Y 345.8797, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[775] = {fCnC {X 1.8741, Y 346.7031, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[776] = {fCnC {X 2.6467, Y 347.4757, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[777] = {fCnC {X 3.4701, Y 348.1937, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[778] = {fCnC {X 4.3406, Y 348.8538, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
