DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[8992] = {fCnC {X 37.5315, Y -75.0491, Z -147.9755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8993] = {fCnC {X 37.5315, Y -89.8879, Z -137.2435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8994] = {fCnC {X 37.5315, Y -92.9814, Z -132.1505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8995] = {fCnC {X 37.5315, Y -93.4769, Z -130.8811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8996] = {fCnC {X 37.5315, Y -94.2967, Z -129.7926, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8997] = {fCnC {X 37.5315, Y -95.8443, Z -128.7338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8998] = {fCnC {X 37.5315, Y -97.6731, Z -128.3197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[8999] = {fCnC {X 37.5315, Y -100.5660, Z -128.5196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9000] = {fCnC {X 37.5315, Y -103.3645, Z -129.2793, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9001] = {fCnC {X 37.5315, Y -107.0265, Z -132.1241, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9002] = {fCnC {X 37.5315, Y -108.4950, Z -136.5225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9003] = {fCnC {X 37.5315, Y -109.1051, Z -162.6694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9004] = {fCnC {X 37.5315, Y -108.8291, Z -163.3824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9005] = {fCnC {X 37.5315, Y -107.4477, Z -164.8298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9006] = {fCnC {X 37.5315, Y -107.1716, Z -165.5430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9007] = {fCnC {X 37.5315, Y -107.2803, Z -170.2013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9008] = {fCnC {X 37.5315, Y -108.2047, Z -173.2900, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9009] = {fCnC {X 37.5315, Y -110.5744, Z -175.4762, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9010] = {fCnC {X 37.5315, Y -112.3847, Z -176.6996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9011] = {fCnC {X 37.5315, Y -113.8860, Z -178.2870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9012] = {fCnC {X 37.5315, Y -114.6322, Z -179.4260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9013] = {fCnC {X 37.5315, Y -115.2167, Z -180.6558, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9014] = {fCnC {X 37.5315, Y -115.7293, Z -182.4127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9015] = {fCnC {X 37.5315, Y -115.9132, Z -184.2337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9016] = {fCnC {X 37.5315, Y -116.0505, Z -214.2805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9017] = {fCnC {X 37.5315, Y -118.4147, Z -219.0749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9018] = {fCnC {X 37.5315, Y -123.6478, Z -220.1660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9019] = {fCnC {X 37.5315, Y -127.2118, Z -219.9472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9020] = {fCnC {X 37.5315, Y -130.6254, Z -220.9944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9021] = {fCnC {X 37.5315, Y -132.4920, Z -222.2434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9022] = {fCnC {X 37.5315, Y -134.0328, Z -223.8774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9023] = {fCnC {X 37.5315, Y -135.5127, Z -226.6942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9024] = {fCnC {X 37.5315, Y -136.0327, Z -229.8333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9025] = {fCnC {X 37.5315, Y -135.8823, Z -252.4950, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9026] = {fCnC {X 37.5315, Y -134.3444, Z -253.7258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9027] = {fCnC {X 37.5315, Y -132.4511, Z -253.1821, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9028] = {fCnC {X 37.5315, Y -128.2771, Z -251.3642, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9029] = {fCnC {X 37.5315, Y -127.4254, Z -251.0853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9030] = {fCnC {X 37.5315, Y -126.5367, Z -250.9696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9031] = {fCnC {X 37.5315, Y -124.9467, Z -250.7383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9032] = {fCnC {X 37.5315, Y -123.4350, Z -250.1939, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9033] = {fCnC {X 37.5315, Y -121.4426, Z -249.2932, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9034] = {fCnC {X 37.5315, Y -120.4245, Z -248.7546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9035] = {fCnC {X 37.5315, Y -119.4751, Z -248.1025, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9036] = {fCnC {X 37.5315, Y -85.8407, Z -235.2603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9037] = {fCnC {X 37.5315, Y -84.5198, Z -234.6347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9038] = {fCnC {X 37.5315, Y -83.3042, Z -233.8232, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9039] = {fCnC {X 37.5315, Y -82.0361, Z -232.6458, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9040] = {fCnC {X 37.5315, Y -80.9900, Z -231.2674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9041] = {fCnC {X 37.5315, Y -80.2752, Z -229.9143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9042] = {fCnC {X 37.5315, Y -79.7751, Z -228.4680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9043] = {fCnC {X 37.5315, Y -79.0560, Z -226.8338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9044] = {fCnC {X 37.5315, Y -77.0778, Z -221.2584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9045] = {fCnC {X 37.5315, Y -74.8809, Z -215.7656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9046] = {fCnC {X 37.5315, Y -74.2619, Z -213.6752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9047] = {fCnC {X 37.5315, Y -74.1103, Z -211.5005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9048] = {fCnC {X 37.5315, Y -74.2074, Z -190.7909, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9049] = {fCnC {X 37.5315, Y -73.2764, Z -184.2315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9050] = {fCnC {X 37.5315, Y -73.5727, Z -181.0634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9051] = {fCnC {X 37.5315, Y -74.8492, Z -178.1488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9052] = {fCnC {X 37.5315, Y -75.8548, Z -176.6039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9053] = {fCnC {X 37.5315, Y -77.0115, Z -173.8593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9054] = {fCnC {X 37.5315, Y -77.2456, Z -165.8866, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9055] = {fCnC {X 37.5315, Y -76.3210, Z -157.9643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9056] = {fCnC {X 37.5315, Y -75.7423, Z -155.2986, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9057] = {fCnC {X 37.5315, Y -75.5558, Z -153.8773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9058] = {fCnC {X 37.5315, Y -75.6628, Z -152.4478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9059] = {fCnC {X 37.5315, Y -76.0798, Z -151.0183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9060] = {fCnC {X 37.5315, Y -76.7897, Z -149.7094, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9061] = {fCnC {X 37.5315, Y -77.5539, Z -148.7825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9062] = {fCnC {X 37.5315, Y -78.4653, Z -147.9998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9063] = {fCnC {X 37.5315, Y -90.6798, Z -139.3111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9064] = {fCnC {X 37.5315, Y -94.4691, Z -133.8126, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9065] = {fCnC {X 37.5315, Y -95.3064, Z -132.5761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9066] = {fCnC {X 37.5315, Y -96.4233, Z -131.5846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9067] = {fCnC {X 37.5315, Y -97.6107, Z -130.9529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9068] = {fCnC {X 37.5315, Y -98.9089, Z -130.6016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9069] = {fCnC {X 37.5315, Y -100.1005, Z -130.5392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9070] = {fCnC {X 37.5315, Y -101.2809, Z -130.7138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9071] = {fCnC {X 37.5315, Y -104.9788, Z -132.6738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9072] = {fCnC {X 37.5315, Y -106.4957, Z -136.5744, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9073] = {fCnC {X 37.5315, Y -107.1057, Z -162.7161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9074] = {fCnC {X 37.5315, Y -106.8296, Z -163.4291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9075] = {fCnC {X 37.5315, Y -105.4483, Z -164.8764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9076] = {fCnC {X 37.5315, Y -105.1722, Z -165.5897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9077] = {fCnC {X 37.5315, Y -105.2808, Z -170.2479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9078] = {fCnC {X 37.5315, Y -106.3652, Z -174.1114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9079] = {fCnC {X 37.5315, Y -109.1709, Z -176.9803, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9080] = {fCnC {X 37.5315, Y -110.6457, Z -178.0908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9081] = {fCnC {X 37.5315, Y -111.8913, Z -179.4535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9082] = {fCnC {X 37.5315, Y -112.7705, Z -180.8372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9083] = {fCnC {X 37.5315, Y -113.4118, Z -182.3460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9084] = {fCnC {X 37.5315, Y -113.7840, Z -183.8530, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9085] = {fCnC {X 37.5315, Y -113.9185, Z -185.3995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9086] = {fCnC {X 37.5315, Y -114.0505, Z -214.2896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9087] = {fCnC {X 37.5315, Y -116.9533, Z -220.4655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9088] = {fCnC {X 37.5315, Y -123.5448, Z -222.2317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9089] = {fCnC {X 37.5315, Y -127.1972, Z -222.3720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9090] = {fCnC {X 37.5315, Y -130.4926, Z -223.9531, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9091] = {fCnC {X 37.5315, Y -131.3076, Z -224.6559, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9092] = {fCnC {X 37.5315, Y -132.0328, Z -225.4510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9093] = {fCnC {X 37.5315, Y -133.5110, Z -228.0878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9094] = {fCnC {X 37.5315, Y -134.0327, Z -231.0653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9095] = {fCnC {X 37.5315, Y -133.9616, Z -249.1650, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9096] = {fCnC {X 37.5315, Y -132.9052, Z -250.4366, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9097] = {fCnC {X 37.5315, Y -131.2526, Z -250.4786, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9098] = {fCnC {X 37.5315, Y -129.0742, Z -249.5299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9099] = {fCnC {X 37.5315, Y -127.8721, Z -249.1358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9100] = {fCnC {X 37.5315, Y -126.6178, Z -248.9712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9101] = {fCnC {X 37.5315, Y -125.4182, Z -248.7946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9102] = {fCnC {X 37.5315, Y -124.2786, Z -248.3804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9103] = {fCnC {X 37.5315, Y -122.2708, Z -247.4727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9104] = {fCnC {X 37.5315, Y -121.3274, Z -246.9660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9105] = {fCnC {X 37.5315, Y -120.4601, Z -246.3378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9106] = {fCnC {X 37.5315, Y -87.4690, Z -233.7411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9107] = {fCnC {X 37.5315, Y -86.1882, Z -233.1381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9108] = {fCnC {X 37.5315, Y -85.0054, Z -232.3601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9109] = {fCnC {X 37.5315, Y -83.6957, Z -231.1607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9110] = {fCnC {X 37.5315, Y -82.6189, Z -229.7485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9111] = {fCnC {X 37.5315, Y -81.6007, Z -228.0297, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9112] = {fCnC {X 37.5315, Y -80.9350, Z -226.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9113] = {fCnC {X 37.5315, Y -79.0067, Z -220.7054, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9114] = {fCnC {X 37.5315, Y -76.8728, Z -215.3419, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9115] = {fCnC {X 37.5315, Y -76.2619, Z -213.2645, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9116] = {fCnC {X 37.5315, Y -76.1122, Z -211.1042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9117] = {fCnC {X 37.5315, Y -76.2081, Z -190.6496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9118] = {fCnC {X 37.5315, Y -75.3650, Z -184.6890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9119] = {fCnC {X 37.5315, Y -75.8006, Z -180.9326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9120] = {fCnC {X 37.5315, Y -77.5915, Z -177.6020, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9121] = {fCnC {X 37.5315, Y -78.5720, Z -175.6536, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9122] = {fCnC {X 37.5315, Y -78.9826, Z -174.2440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9123] = {fCnC {X 37.5315, Y -79.2494, Z -165.9298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9124] = {fCnC {X 37.5315, Y -78.3001, Z -157.6656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9125] = {fCnC {X 37.5315, Y -78.1384, Z -156.1596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9126] = {fCnC {X 37.5315, Y -78.2061, Z -154.6465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9127] = {fCnC {X 37.5315, Y -78.5756, Z -152.9082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9128] = {fCnC {X 37.5315, Y -79.2470, Z -151.2628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9129] = {fCnC {X 37.5315, Y -80.5643, Z -149.3136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9130] = {fCnC {X 37.5315, Y -82.3005, Z -147.7260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9131] = {fCnC {X 37.5315, Y -91.9949, Z -140.8299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9132] = {fCnC {X 37.5315, Y -93.0464, Z -139.7275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9133] = {fCnC {X 37.5315, Y -96.2448, Z -134.7487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9134] = {fCnC {X 37.5315, Y -98.2031, Z -132.8769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9135] = {fCnC {X 37.5315, Y -100.9050, Z -132.6815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9136] = {fCnC {X 37.5315, Y -103.4495, Z -133.9627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9137] = {fCnC {X 37.5315, Y -104.4960, Z -136.6124, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9138] = {fCnC {X 37.5315, Y -105.1062, Z -162.7627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9139] = {fCnC {X 37.5315, Y -104.8302, Z -163.4757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9140] = {fCnC {X 37.5315, Y -103.4488, Z -164.9231, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9141] = {fCnC {X 37.5315, Y -103.1727, Z -165.6363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9142] = {fCnC {X 37.5315, Y -103.2814, Z -170.2946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9143] = {fCnC {X 37.5315, Y -104.4932, Z -174.8610, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9144] = {fCnC {X 37.5315, Y -107.6493, Z -178.3767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9145] = {fCnC {X 37.5315, Y -108.8576, Z -179.3696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9146] = {fCnC {X 37.5315, Y -109.8963, Z -180.5388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9147] = {fCnC {X 37.5315, Y -110.8833, Z -182.1338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9148] = {fCnC {X 37.5315, Y -111.5552, Z -183.8852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9149] = {fCnC {X 37.5315, Y -111.8250, Z -185.1726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9150] = {fCnC {X 37.5315, Y -111.9234, Z -186.4842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9151] = {fCnC {X 37.5315, Y -112.0505, Z -214.2988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9152] = {fCnC {X 37.5315, Y -115.2037, Z -221.5843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9153] = {fCnC {X 37.5315, Y -122.6485, Z -224.3403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9154] = {fCnC {X 37.5315, Y -129.2438, Z -226.8188, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9155] = {fCnC {X 37.5315, Y -132.0327, Z -233.2890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9156] = {fCnC {X 37.5315, Y -132.0325, Z -245.6293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9157] = {fCnC {X 37.5315, Y -129.3706, Z -247.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9158] = {fCnC {X 37.5315, Y -128.0563, Z -247.1308, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9159] = {fCnC {X 37.5315, Y -126.7013, Z -246.9730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9160] = {fCnC {X 37.5315, Y -125.8926, Z -246.8516, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9161] = {fCnC {X 37.5315, Y -125.1255, Z -246.5684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9162] = {fCnC {X 37.5315, Y -123.0960, Z -245.6509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9163] = {fCnC {X 37.5315, Y -122.0787, Z -245.1513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9164] = {fCnC {X 37.5315, Y -121.1735, Z -244.4693, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9165] = {fCnC {X 37.5315, Y -87.9224, Z -231.6928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9166] = {fCnC {X 37.5315, Y -85.8064, Z -230.1892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9167] = {fCnC {X 37.5315, Y -84.1487, Z -228.1918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9168] = {fCnC {X 37.5315, Y -83.2909, Z -226.7095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9169] = {fCnC {X 37.5315, Y -82.6952, Z -225.1039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9170] = {fCnC {X 37.5315, Y -80.8702, Z -219.9788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9171] = {fCnC {X 37.5315, Y -78.8649, Z -214.9214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9172] = {fCnC {X 37.5315, Y -78.2618, Z -212.8565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9173] = {fCnC {X 37.5315, Y -78.1140, Z -210.7103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9174] = {fCnC {X 37.5315, Y -78.2088, Z -190.5083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9175] = {fCnC {X 37.5315, Y -77.4535, Z -185.1465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9176] = {fCnC {X 37.5315, Y -77.8173, Z -181.7091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9177] = {fCnC {X 37.5315, Y -79.3282, Z -178.6001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9178] = {fCnC {X 37.5315, Y -80.4409, Z -176.3889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9179] = {fCnC {X 37.5315, Y -80.9527, Z -174.6319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9180] = {fCnC {X 37.5315, Y -81.2707, Z -166.4867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9181] = {fCnC {X 37.5315, Y -80.4601, Z -158.3758, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9182] = {fCnC {X 37.5315, Y -80.3506, Z -156.0424, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9183] = {fCnC {X 37.5315, Y -80.7853, Z -153.7473, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9184] = {fCnC {X 37.5315, Y -81.0922, Z -152.9044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9185] = {fCnC {X 37.5315, Y -81.4734, Z -152.0924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9186] = {fCnC {X 37.5315, Y -82.7806, Z -150.1808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9187] = {fCnC {X 37.5315, Y -84.4924, Z -148.6212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[9188] = {fCnC {X 37.5315, Y -98.0345, Z -135.6414, A 0, B 0,  C 0}, grFeedrate 127.32}
