DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5616] = {fCnC {X -0.1652, Y -103.5987, Z -303.4008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5617] = {fCnC {X -0.1652, Y -99.2042, Z -302.3999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5618] = {fCnC {X -0.1652, Y -104.2464, Z -306.4182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5619] = {fCnC {X -0.1652, Y -106.9551, Z -312.2691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5620] = {fCnC {X -0.1652, Y -107.9612, Z -313.9481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5621] = {fCnC {X -0.1652, Y -109.7887, Z -314.6493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5622] = {fCnC {X -0.1652, Y -111.1649, Z -314.6885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5623] = {fCnC {X -0.1652, Y -111.0003, Z -313.9864, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5624] = {fCnC {X -0.1652, Y -109.9208, Z -309.6106, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5625] = {fCnC {X -0.1652, Y -107.3381, Z -305.9169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5626] = {fCnC {X -0.1652, Y -104.3468, Z -298.9483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5627] = {fCnC {X -0.1652, Y -107.1057, Z -291.8845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5628] = {fCnC {X 2.8348, Y -107.1057, Z -291.8845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5629] = {fCnC {X 117.3348, Y -107.1057, Z -291.8845, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5630] = {fCnC {X 117.3348, Y -129.7663, Z -305.2994, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5631] = {fCnC {X 2.8348, Y -129.7663, Z -305.2994, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5632] = {fCnC {X -0.1652, Y -129.7663, Z -305.2994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5633] = {fCnC {X -0.1652, Y -126.6090, Z -312.2284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5634] = {fCnC {X -0.1652, Y -119.4883, Z -314.9257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5635] = {fCnC {X -0.1652, Y -109.7887, Z -314.6493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5636] = {fCnC {X -0.1652, Y -107.9612, Z -313.9481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5637] = {fCnC {X -0.1652, Y -106.9551, Z -312.2691, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5638] = {fCnC {X -0.1652, Y -102.4845, Z -304.5548, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5639] = {fCnC {X -0.1652, Y -94.2650, Z -301.0998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5640] = {fCnC {X -0.1652, Y -90.8475, Z -299.3777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5641] = {fCnC {X -0.1652, Y -89.6487, Z -295.7435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5642] = {fCnC {X -0.1652, Y -103.6668, Z -290.9000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5643] = {fCnC {X 2.8348, Y -103.6668, Z -290.9000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5644] = {fCnC {X 117.3348, Y -103.6668, Z -290.9000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5645] = {fCnC {X 117.3348, Y -175.9447, Z -311.4795, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5646] = {fCnC {X 2.8348, Y -175.9447, Z -311.4795, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5647] = {fCnC {X -0.1652, Y -175.9447, Z -311.4795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5648] = {fCnC {X -0.1652, Y -172.2596, Z -315.4664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5649] = {fCnC {X -0.1652, Y -167.0344, Z -316.9401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5650] = {fCnC {X -0.1652, Y -151.5756, Z -316.9401, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5651] = {fCnC {X -0.1652, Y -149.0043, Z -316.6412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5652] = {fCnC {X -0.1652, Y -146.5937, Z -315.6979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5653] = {fCnC {X -0.1652, Y -132.6042, Z -315.2994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5654] = {fCnC {X 2.8348, Y -132.6042, Z -315.2994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5655] = {fCnC {X 117.3348, Y -132.6042, Z -315.2994, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5656] = {fCnC {X 117.3348, Y -175.9454, Z -311.4799, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5657] = {fCnC {X -7.1637, Y -175.9454, Z -311.4799, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5658] = {fCnC {X -10.1637, Y -175.9454, Z -311.4799, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5659] = {fCnC {X -10.1637, Y -172.2603, Z -315.4666, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5660] = {fCnC {X -10.1637, Y -167.0352, Z -316.9403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5661] = {fCnC {X -10.1637, Y -154.1552, Z -316.9403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5662] = {fCnC {X -10.1637, Y -151.5849, Z -316.6411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5663] = {fCnC {X -10.1637, Y -149.1752, Z -315.6981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5664] = {fCnC {X -10.1637, Y -134.4220, Z -315.2993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5665] = {fCnC {X -7.1637, Y -134.4220, Z -315.2993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5666] = {fCnC {X 117.3348, Y -134.4220, Z -315.2993, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5667] = {fCnC {X 117.3348, Y -122.0610, Z -305.1997, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5668] = {fCnC {X -7.1637, Y -122.0610, Z -305.1997, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5669] = {fCnC {X -10.1637, Y -122.0610, Z -305.1997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5670] = {fCnC {X -10.1637, Y -121.4794, Z -305.7917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5671] = {fCnC {X -10.1637, Y -114.4348, Z -308.7837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5672] = {fCnC {X -10.1637, Y -107.3379, Z -305.9181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5673] = {fCnC {X -10.1637, Y -103.5990, Z -303.4019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5674] = {fCnC {X -10.1637, Y -99.2050, Z -302.4003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5675] = {fCnC {X -10.1637, Y -104.2429, Z -306.4137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5676] = {fCnC {X -10.1637, Y -106.9526, Z -312.2570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5677] = {fCnC {X -10.1637, Y -107.9606, Z -313.9344, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5678] = {fCnC {X -10.1637, Y -109.7884, Z -314.6333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5679] = {fCnC {X -10.1637, Y -111.1573, Z -314.6703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5680] = {fCnC {X -10.1637, Y -111.0004, Z -313.9868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5681] = {fCnC {X -10.1637, Y -109.9204, Z -309.6114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5682] = {fCnC {X -10.1637, Y -107.3379, Z -305.9181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5683] = {fCnC {X -10.1637, Y -104.3468, Z -298.9493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5684] = {fCnC {X -10.1637, Y -107.1061, Z -291.8855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5685] = {fCnC {X -7.1637, Y -107.1061, Z -291.8855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5686] = {fCnC {X 117.3348, Y -107.1061, Z -291.8855, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5687] = {fCnC {X 117.3348, Y -129.5058, Z -305.2993, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5688] = {fCnC {X -7.1637, Y -129.5058, Z -305.2993, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5689] = {fCnC {X -10.1637, Y -129.5058, Z -305.2993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5690] = {fCnC {X -10.1637, Y -126.3418, Z -312.1989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5691] = {fCnC {X -10.1637, Y -119.2439, Z -314.8889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5692] = {fCnC {X -10.1637, Y -109.7884, Z -314.6333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5693] = {fCnC {X -10.1637, Y -107.9606, Z -313.9344, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5694] = {fCnC {X -10.1637, Y -106.9526, Z -312.2570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5695] = {fCnC {X -10.1637, Y -103.7866, Z -305.8627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5696] = {fCnC {X -10.1637, Y -97.8819, Z -301.8569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5697] = {fCnC {X -10.1637, Y -96.2383, Z -301.3355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5698] = {fCnC {X -10.1637, Y -94.5448, Z -301.0110, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5699] = {fCnC {X -10.1637, Y -87.9145, Z -297.1876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5700] = {fCnC {X -10.1637, Y -85.9298, Z -289.7957, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5701] = {fCnC {X -10.1637, Y -103.6540, Z -289.6112, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5702] = {fCnC {X -7.1637, Y -103.6540, Z -289.6112, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5703] = {fCnC {X 117.3348, Y -103.6540, Z -289.6112, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5704] = {fCnC {X 117.3348, Y -116.8692, Z -298.5361, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5705] = {fCnC {X -7.1637, Y -116.8692, Z -298.5361, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5706] = {fCnC {X -10.1637, Y -116.8692, Z -298.5361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5707] = {fCnC {X -10.1637, Y -101.7485, Z -298.6935, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5708] = {fCnC {X -10.1637, Y -94.6473, Z -295.8384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5709] = {fCnC {X -10.1637, Y -91.6449, Z -288.7982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5710] = {fCnC {X -10.1637, Y -91.5196, Z -276.6836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5711] = {fCnC {X -10.1637, Y -89.5122, Z -271.2796, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5712] = {fCnC {X -10.1637, Y -84.3672, Z -268.6792, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5713] = {fCnC {X -10.1637, Y -83.3239, Z -268.2825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5714] = {fCnC {X -10.1637, Y -82.6313, Z -267.4073, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5715] = {fCnC {X -10.1637, Y -83.0278, Z -269.7613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5716] = {fCnC {X -10.1637, Y -83.9709, Z -271.9542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5717] = {fCnC {X -10.1637, Y -85.1357, Z -274.6066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5718] = {fCnC {X -10.1637, Y -85.6631, Z -277.4550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5719] = {fCnC {X -10.1637, Y -85.7016, Z -278.4339, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5720] = {fCnC {X -10.1637, Y -85.6660, Z -279.4130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5721] = {fCnC {X -10.1637, Y -85.7359, Z -287.3587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5722] = {fCnC {X -10.1637, Y -87.1181, Z -295.1836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5723] = {fCnC {X -10.1637, Y -87.7089, Z -297.1209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5724] = {fCnC {X -10.1637, Y -88.3877, Z -299.0292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5725] = {fCnC {X -10.1637, Y -89.7382, Z -300.5838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5726] = {fCnC {X -10.1637, Y -91.7711, Z -300.9127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5727] = {fCnC {X -10.1637, Y -91.6449, Z -288.7982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5728] = {fCnC {X -10.1637, Y -94.5001, Z -281.6970, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5729] = {fCnC {X -10.1637, Y -101.5402, Z -278.6946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5730] = {fCnC {X -10.1637, Y -103.5401, Z -278.6738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5731] = {fCnC {X -7.1637, Y -103.5401, Z -278.6738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5732] = {fCnC {X 117.3348, Y -103.5401, Z -278.6738, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5733] = {fCnC {X 117.3348, Y -104.5616, Z -291.1046, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5734] = {fCnC {X -7.1637, Y -104.5616, Z -291.1046, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5735] = {fCnC {X -10.1637, Y -104.5616, Z -291.1046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5736] = {fCnC {X -10.1637, Y -104.5131, Z -291.7317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5737] = {fCnC {X -10.1637, Y -101.0473, Z -298.5558, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5738] = {fCnC {X -10.1637, Y -93.7713, Z -300.9304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5739] = {fCnC {X -10.1637, Y -92.5961, Z -300.8868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5740] = {fCnC {X -10.1637, Y -91.4211, Z -300.9378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5741] = {fCnC {X -10.1637, Y -89.5881, Z -300.4863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5742] = {fCnC {X -10.1637, Y -88.3877, Z -299.0292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5743] = {fCnC {X -10.1637, Y -87.7089, Z -297.1209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5744] = {fCnC {X -10.1637, Y -87.1181, Z -295.1836, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5745] = {fCnC {X -10.1637, Y -85.7359, Z -287.3587, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5746] = {fCnC {X -10.1637, Y -85.6660, Z -279.4130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5747] = {fCnC {X -10.1637, Y -85.7016, Z -278.4339, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5748] = {fCnC {X -10.1637, Y -85.6631, Z -277.4550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5749] = {fCnC {X -10.1637, Y -85.1357, Z -274.6066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5750] = {fCnC {X -10.1637, Y -83.9709, Z -271.9542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5751] = {fCnC {X -10.1637, Y -82.9822, Z -269.6015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5752] = {fCnC {X -10.1637, Y -82.6211, Z -267.0750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5753] = {fCnC {X -10.1637, Y -82.5550, Z -261.3277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5754] = {fCnC {X -10.1637, Y -79.7115, Z -246.7815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5755] = {fCnC {X -10.1637, Y -76.3350, Z -232.3498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5756] = {fCnC {X -10.1637, Y -76.1328, Z -231.3152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5757] = {fCnC {X -10.1637, Y -76.0407, Z -230.2650, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5758] = {fCnC {X -10.1637, Y -75.9470, Z -229.4704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5759] = {fCnC {X -10.1637, Y -75.8600, Z -228.6751, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5760] = {fCnC {X -10.1637, Y -74.8645, Z -221.0864, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5761] = {fCnC {X -10.1637, Y -79.5266, Z -215.0165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5762] = {fCnC {X -10.1637, Y -82.9932, Z -213.0173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5763] = {fCnC {X -7.1637, Y -82.9932, Z -213.0173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5764] = {fCnC {X 117.3348, Y -82.9932, Z -213.0173, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5765] = {fCnC {X 117.3348, Y -25.4293, Z -270.2730, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5766] = {fCnC {X 2.8348, Y -25.4293, Z -270.2730, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5767] = {fCnC {X -0.1152, Y -16.6954, Z -276.9757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5768] = {fCnC {X -2.5974, Y -17.9052, Z -286.1603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5769] = {fCnC {X -5.9867, Y -29.5917, Z -291.0001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5770] = {fCnC {X -8.4690, Y -36.9409, Z -285.3602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5771] = {fCnC {X -10.1637, Y -36.1069, Z -279.0282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5772] = {fCnC {X -10.1637, Y -35.3562, Z -274.1731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5773] = {fCnC {X -10.1637, Y -34.5193, Z -269.3321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5774] = {fCnC {X -10.1637, Y -32.0095, Z -267.7814, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5775] = {fCnC {X -10.1637, Y -25.7230, Z -269.6153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5776] = {fCnC {X -10.1637, Y -24.1407, Z -270.3062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5777] = {fCnC {X -10.1637, Y -22.7757, Z -271.3633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5778] = {fCnC {X -10.1637, Y -12.2532, Z -268.5491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5779] = {fCnC {X -10.1637, Y -10.8076, Z -268.7220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5780] = {fCnC {X -10.1637, Y -9.8623, Z -269.8292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5781] = {fCnC {X -10.1637, Y -8.1671, Z -276.3823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5782] = {fCnC {X -10.1637, Y -7.4483, Z -283.1128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5783] = {fCnC {X -10.1637, Y -8.5717, Z -286.0046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5784] = {fCnC {X -10.1637, Y -11.4246, Z -287.2236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5785] = {fCnC {X -10.1637, Y -14.5430, Z -287.3135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5786] = {fCnC {X -10.1637, Y -15.0397, Z -287.5713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5787] = {fCnC {X -10.1637, Y -16.8006, Z -288.2284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5788] = {fCnC {X -10.1637, Y -18.6662, Z -288.4565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5789] = {fCnC {X -10.1637, Y -22.6503, Z -288.4732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5790] = {fCnC {X -10.1637, Y -28.7943, Z -289.7794, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5791] = {fCnC {X -10.1637, Y -30.1763, Z -290.4967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5792] = {fCnC {X -10.1637, Y -31.0278, Z -290.8165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5793] = {fCnC {X -10.1637, Y -31.9295, Z -290.9357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5794] = {fCnC {X -10.1637, Y -35.3507, Z -290.9765, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5795] = {fCnC {X -10.1637, Y -37.3486, Z -288.7747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5796] = {fCnC {X -10.1637, Y -36.7711, Z -283.8959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5797] = {fCnC {X -10.1637, Y -36.1069, Z -279.0282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5798] = {fCnC {X -10.1637, Y -28.4985, Z -278.1968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5799] = {fCnC {X -10.1637, Y -23.7065, Z -272.2289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5800] = {fCnC {X -7.1637, Y -23.7065, Z -272.2289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5801] = {fCnC {X 117.3348, Y -23.7065, Z -272.2289, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5802] = {fCnC {X 117.3348, Y -28.2162, Z -290.3596, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5803] = {fCnC {X 2.8348, Y -28.2162, Z -290.3596, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[5804] = {fCnC {X -0.1152, Y -17.9874, Z -286.2878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5805] = {fCnC {X -2.5974, Y -16.6510, Z -277.1208, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5806] = {fCnC {X -5.9867, Y -26.5785, Z -269.2822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5807] = {fCnC {X -8.4690, Y -35.1856, Z -272.7084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5808] = {fCnC {X -10.1637, Y -36.1069, Z -279.0282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5809] = {fCnC {X -10.1637, Y -36.7711, Z -283.8959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[5810] = {fCnC {X -10.1637, Y -37.3486, Z -288.7747, A 0, B 0,  C 0}, grFeedrate 127.32}
