
gfCNCPOINT[6578]= {X 585.600,Y -6.973,Z -22.727,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6579]= {X 586.475,Y -8.549,Z -22.727,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6580]= {X 587.523,Y -10.016,Z -22.727,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6581]= {X 588.729,Y -11.356,Z -22.727,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6582]= {X 610.033,Y -32.500,Z -22.727,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6583]= {X 610.033,Y -32.500,Z -19.727,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6584]= {X 610.033,Y -32.500,Z 10.500,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6585]= {X 574.455,Y -27.303,Z 10.500,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6586]= {X 574.455,Y -27.303,Z -20.636,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6587]= {X 574.455,Y -27.303,Z -23.636,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6588]= {X 568.356,Y -11.303,Z -23.636,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6589]= {X 567.562,Y -9.546,Z -23.636,A 24.321,B -0.000,C 0.000}
gfCNCPOINT[6590]= {X 566.562,Y -7.898,Z -23.636,A 31.228,B -0.000,C -0.000}
gfCNCPOINT[6591]= {X 565.372,Y -6.381,Z -23.636,A 38.135,B -0.000,C 0.000}
gfCNCPOINT[6592]= {X 564.008,Y -5.019,Z -23.636,A 45.042,B -0.000,C -0.000}
gfCNCPOINT[6593]= {X 562.490,Y -3.831,Z -23.636,A 51.949,B -0.000,C -0.000}
gfCNCPOINT[6594]= {X 560.840,Y -2.834,Z -23.636,A 58.857,B -0.000,C 0.000}
gfCNCPOINT[6595]= {X 559.082,Y -2.043,Z -23.636,A 65.764,B -0.000,C -0.000}
gfCNCPOINT[6596]= {X 557.242,Y -1.469,Z -23.636,A 72.671,B -0.000,C -0.000}
gfCNCPOINT[6597]= {X 555.346,Y -1.120,Z -23.636,A 79.578,B -0.000,C 0.000}
gfCNCPOINT[6598]= {X 553.422,Y -1.002,Z -23.636,A 86.485,B -0.000,C 0.000}
gfCNCPOINT[6599]= {X 510.191,Y -1.007,Z -23.636,A 90.006,B -0.000,C -0.000}
gfCNCPOINT[6600]= {X 509.074,Y -0.928,Z -23.636,A 85.984,B -0.000,C 0.000}
gfCNCPOINT[6601]= {X 507.980,Y -0.695,Z -23.636,A 77.960,B -0.000,C 0.000}
gfCNCPOINT[6602]= {X 506.928,Y -0.311,Z -23.636,A 69.936,B -0.000,C 0.000}
gfCNCPOINT[6603]= {X 505.940,Y 0.216,Z -23.636,A 61.911,B -0.000,C -0.000}
gfCNCPOINT[6604]= {X 501.995,Y 0.216,Z -23.636,A 89.999,B -0.000,C 0.000}
gfCNCPOINT[6605]= {X 501.279,Y 0.298,Z -23.636,A 83.528,B -0.000,C -0.000}
gfCNCPOINT[6606]= {X 500.600,Y 0.537,Z -23.636,A 70.608,B -0.000,C 0.000}
gfCNCPOINT[6607]= {X 499.992,Y 0.922,Z -23.636,A 57.688,B -0.000,C 0.000}
gfCNCPOINT[6608]= {X 499.485,Y 1.433,Z -23.636,A 44.767,B -0.000,C 0.000}
gfCNCPOINT[6609]= {X 499.105,Y 2.044,Z -23.636,A 31.847,B -0.000,C -0.000}
gfCNCPOINT[6610]= {X 495.954,Y 8.687,Z -23.636,A 25.376,B -0.000,C 0.000}
gfCNCPOINT[6611]= {X 495.633,Y 9.619,Z -23.636,A 18.967,B -0.000,C -0.000}
gfCNCPOINT[6612]= {X 495.528,Y 10.599,Z -23.636,A 6.148,B -0.000,C 0.000}
gfCNCPOINT[6613]= {X 495.642,Y 11.578,Z -23.636,A -6.671,B -0.000,C -0.000}
gfCNCPOINT[6614]= {X 495.971,Y 12.507,Z -23.636,A -19.490,B -0.000,C 0.000}
gfCNCPOINT[6615]= {X 496.498,Y 13.339,Z -23.636,A -32.309,B -0.000,C 0.000}
gfCNCPOINT[6616]= {X 497.196,Y 14.035,Z -23.636,A -45.128,B -0.000,C 0.000}
gfCNCPOINT[6617]= {X 498.031,Y 14.558,Z -23.636,A -57.946,B -0.000,C -0.000}
gfCNCPOINT[6618]= {X 498.962,Y 14.882,Z -23.636,A -70.765,B -0.000,C -0.000}
gfCNCPOINT[6619]= {X 499.941,Y 14.992,Z -23.636,A -83.584,B -0.000,C 0.000}
gfCNCPOINT[6620]= {X 553.420,Y 14.998,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6621]= {X 579.208,Y 15.001,Z -23.636,A -89.993,B -0.000,C -0.000}
gfCNCPOINT[6622]= {X 580.033,Y 14.891,Z -23.636,A -97.615,B -0.000,C -0.000}
gfCNCPOINT[6623]= {X 580.802,Y 14.571,Z -23.636,A -112.568,B -0.000,C 0.000}
gfCNCPOINT[6624]= {X 581.463,Y 14.064,Z -23.636,A -127.520,B -0.000,C -0.000}
gfCNCPOINT[6625]= {X 581.970,Y 13.404,Z -23.636,A -142.473,B -0.000,C 0.000}
gfCNCPOINT[6626]= {X 582.290,Y 12.635,Z -23.636,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[6627]= {X 582.400,Y 11.809,Z -23.636,A -172.379,B -0.000,C 0.000}
gfCNCPOINT[6628]= {X 582.400,Y 0.000,Z -23.636,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[6629]= {X 582.519,Y -2.045,Z -23.636,A -176.663,B -0.000,C -0.000}
gfCNCPOINT[6630]= {X 582.875,Y -4.063,Z -23.636,A -169.990,B -0.000,C -0.000}
gfCNCPOINT[6631]= {X 583.463,Y -6.025,Z -23.636,A -163.317,B -0.000,C 0.000}
gfCNCPOINT[6632]= {X 584.272,Y -7.898,Z -23.636,A -156.658,B -0.000,C -0.000}
gfCNCPOINT[6633]= {X 585.292,Y -9.665,Z -23.636,A -150.012,B -0.000,C 0.000}
gfCNCPOINT[6634]= {X 586.509,Y -11.303,Z -23.636,A -143.367,B -0.000,C 0.000}
gfCNCPOINT[6635]= {X 604.267,Y -32.500,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6636]= {X 604.267,Y -32.500,Z -20.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6637]= {X 604.267,Y -32.500,Z 10.500,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6638]= {X 498.133,Y -27.054,Z 10.500,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6639]= {X 498.133,Y -27.054,Z -20.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6640]= {X 498.133,Y -27.054,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6641]= {X 483.941,Y 16.693,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6642]= {X 499.941,Y 16.592,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6643]= {X 584.000,Y 16.602,Z -23.636,A -89.994,B -0.000,C -0.000}
gfCNCPOINT[6644]= {X 584.000,Y 0.000,Z -23.636,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6645]= {X 584.102,Y -1.800,Z -23.636,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6646]= {X 584.405,Y -3.577,Z -23.636,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6647]= {X 584.906,Y -5.309,Z -23.636,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6648]= {X 585.600,Y -6.973,Z -23.636,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6649]= {X 586.475,Y -8.549,Z -23.636,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6650]= {X 587.523,Y -10.016,Z -23.636,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6651]= {X 588.729,Y -11.356,Z -23.636,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6652]= {X 610.033,Y -32.500,Z -23.636,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6653]= {X 610.033,Y -32.500,Z -20.636,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6654]= {X 610.033,Y -32.500,Z 10.500,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6655]= {X 581.527,Y -27.303,Z 10.500,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6656]= {X 581.527,Y -27.303,Z -21.545,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6657]= {X 581.527,Y -27.303,Z -24.545,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6658]= {X 567.504,Y -11.303,Z -24.545,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6659]= {X 566.138,Y -9.923,Z -24.545,A 44.711,B -0.000,C 0.000}
gfCNCPOINT[6660]= {X 564.615,Y -8.719,Z -24.545,A 51.667,B -0.000,C -0.000}
gfCNCPOINT[6661]= {X 562.958,Y -7.708,Z -24.545,A 58.623,B -0.000,C 0.000}
gfCNCPOINT[6662]= {X 561.191,Y -6.906,Z -24.545,A 65.578,B -0.000,C -0.000}
gfCNCPOINT[6663]= {X 559.339,Y -6.323,Z -24.545,A 72.534,B -0.000,C -0.000}
gfCNCPOINT[6664]= {X 557.430,Y -5.969,Z -24.545,A 79.490,B -0.000,C 0.000}
gfCNCPOINT[6665]= {X 555.493,Y -5.849,Z -24.545,A 86.445,B -0.000,C 0.000}
gfCNCPOINT[6666]= {X 512.329,Y -5.842,Z -24.545,A 89.991,B -0.000,C 0.000}
gfCNCPOINT[6667]= {X 511.123,Y -5.727,Z -24.545,A 84.546,B -0.000,C -0.000}
gfCNCPOINT[6668]= {X 509.960,Y -5.386,Z -24.545,A 73.682,B -0.000,C -0.000}
gfCNCPOINT[6669]= {X 508.882,Y -4.833,Z -24.545,A 62.817,B -0.000,C -0.000}
gfCNCPOINT[6670]= {X 507.927,Y -4.086,Z -24.545,A 51.953,B -0.000,C -0.000}
gfCNCPOINT[6671]= {X 507.131,Y -3.173,Z -24.545,A 41.088,B -0.000,C -0.000}
gfCNCPOINT[6672]= {X 506.521,Y -2.125,Z -24.545,A 30.223,B -0.000,C 0.000}
gfCNCPOINT[6673]= {X 506.119,Y -0.982,Z -24.545,A 19.359,B -0.000,C -0.000}
gfCNCPOINT[6674]= {X 505.940,Y 0.216,Z -24.545,A 8.494,B -0.000,C 0.000}
gfCNCPOINT[6675]= {X 500.020,Y 0.216,Z -24.545,A 89.999,B -0.000,C 0.000}
gfCNCPOINT[6676]= {X 499.990,Y 0.222,Z -24.545,A 79.241,B -0.000,C 0.000}
gfCNCPOINT[6677]= {X 499.955,Y 0.243,Z -24.545,A 59.432,B -0.000,C -0.000}
gfCNCPOINT[6678]= {X 499.941,Y 0.281,Z -24.545,A 19.811,B -0.000,C -0.000}
gfCNCPOINT[6679]= {X 497.263,Y 5.926,Z -24.545,A 25.383,B -0.000,C 0.000}
gfCNCPOINT[6680]= {X 497.031,Y 6.633,Z -24.545,A 18.171,B -0.000,C 0.000}
gfCNCPOINT[6681]= {X 496.982,Y 7.375,Z -24.545,A 3.747,B -0.000,C -0.000}
gfCNCPOINT[6682]= {X 497.120,Y 8.107,Z -24.545,A -10.677,B -0.000,C 0.000}
gfCNCPOINT[6683]= {X 497.436,Y 8.781,Z -24.545,A -25.101,B -0.000,C -0.000}
gfCNCPOINT[6684]= {X 497.909,Y 9.355,Z -24.545,A -39.525,B -0.000,C 0.000}
gfCNCPOINT[6685]= {X 498.511,Y 9.793,Z -24.545,A -53.949,B -0.000,C 0.000}
gfCNCPOINT[6686]= {X 499.203,Y 10.067,Z -24.545,A -68.373,B -0.000,C -0.000}
gfCNCPOINT[6687]= {X 499.941,Y 10.160,Z -24.545,A -82.797,B -0.000,C 0.000}
gfCNCPOINT[6688]= {X 555.495,Y 10.151,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6689]= {X 579.209,Y 10.148,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6690]= {X 580.034,Y 10.037,Z -24.545,A -97.629,B -0.000,C -0.000}
gfCNCPOINT[6691]= {X 580.803,Y 9.717,Z -24.545,A -112.579,B -0.000,C 0.000}
gfCNCPOINT[6692]= {X 581.463,Y 9.210,Z -24.545,A -127.529,B -0.000,C -0.000}
gfCNCPOINT[6693]= {X 581.970,Y 8.550,Z -24.545,A -142.479,B -0.000,C 0.000}
gfCNCPOINT[6694]= {X 582.290,Y 7.781,Z -24.545,A -157.430,B -0.000,C -0.000}
gfCNCPOINT[6695]= {X 582.400,Y 6.956,Z -24.545,A -172.380,B -0.000,C 0.000}
gfCNCPOINT[6696]= {X 582.400,Y -0.000,Z -24.545,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[6697]= {X 582.514,Y -2.001,Z -24.545,A -176.736,B -0.000,C -0.000}
gfCNCPOINT[6698]= {X 582.855,Y -3.975,Z -24.545,A -170.209,B -0.000,C -0.000}
gfCNCPOINT[6699]= {X 583.418,Y -5.899,Z -24.545,A -163.682,B -0.000,C 0.000}
gfCNCPOINT[6700]= {X 584.196,Y -7.745,Z -24.545,A -157.155,B -0.000,C -0.000}
gfCNCPOINT[6701]= {X 584.870,Y -8.992,Z -24.545,A -151.583,B -0.000,C 0.000}
gfCNCPOINT[6702]= {X 585.643,Y -10.180,Z -24.545,A -146.968,B -0.000,C -0.000}
gfCNCPOINT[6703]= {X 586.509,Y -11.303,Z -24.545,A -142.352,B -0.000,C 0.000}
gfCNCPOINT[6704]= {X 604.267,Y -32.500,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6705]= {X 604.267,Y -32.500,Z -21.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6706]= {X 604.267,Y -32.500,Z 10.500,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6707]= {X 498.133,Y -27.054,Z 10.500,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6708]= {X 498.133,Y -27.054,Z -21.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6709]= {X 498.133,Y -27.054,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6710]= {X 483.941,Y 11.805,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6711]= {X 499.941,Y 11.760,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6712]= {X 584.000,Y 11.747,Z -24.545,A -90.009,B -0.000,C 0.000}
gfCNCPOINT[6713]= {X 584.000,Y -0.000,Z -24.545,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6714]= {X 584.102,Y -1.800,Z -24.545,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6715]= {X 584.405,Y -3.577,Z -24.545,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6716]= {X 584.906,Y -5.309,Z -24.545,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6717]= {X 585.600,Y -6.973,Z -24.545,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6718]= {X 586.475,Y -8.549,Z -24.545,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6719]= {X 587.523,Y -10.016,Z -24.545,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6720]= {X 588.729,Y -11.356,Z -24.545,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6721]= {X 610.033,Y -32.500,Z -24.545,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6722]= {X 610.033,Y -32.500,Z -21.545,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6723]= {X 610.033,Y -32.500,Z 10.500,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6724]= {X 605.203,Y -32.500,Z 10.500,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6725]= {X 605.203,Y -32.500,Z -22.455,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6726]= {X 605.203,Y -32.500,Z -25.455,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6727]= {X 564.881,Y -11.303,Z -25.455,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6728]= {X 563.122,Y -10.509,Z -25.455,A 65.727,B -0.000,C -0.000}
gfCNCPOINT[6729]= {X 561.280,Y -9.933,Z -25.455,A 72.641,B -0.000,C -0.000}
gfCNCPOINT[6730]= {X 559.382,Y -9.584,Z -25.455,A 79.556,B -0.000,C 0.000}
gfCNCPOINT[6731]= {X 557.456,Y -9.465,Z -25.455,A 86.471,B -0.000,C 0.000}
gfCNCPOINT[6732]= {X 510.209,Y -9.463,Z -25.455,A 89.997,B -0.000,C 0.000}
gfCNCPOINT[6733]= {X 509.255,Y -9.367,Z -25.455,A 84.251,B -0.000,C -0.000}
gfCNCPOINT[6734]= {X 508.340,Y -9.083,Z -25.455,A 72.792,B -0.000,C -0.000}
gfCNCPOINT[6735]= {X 507.499,Y -8.623,Z -25.455,A 61.333,B -0.000,C -0.000}
gfCNCPOINT[6736]= {X 506.766,Y -8.006,Z -25.455,A 49.874,B -0.000,C 0.000}
gfCNCPOINT[6737]= {X 506.170,Y -7.255,Z -25.455,A 38.415,B -0.000,C 0.000}
gfCNCPOINT[6738]= {X 505.736,Y -6.400,Z -25.455,A 26.957,B -0.000,C 0.000}
gfCNCPOINT[6739]= {X 505.480,Y -5.477,Z -25.455,A 15.498,B -0.000,C 0.000}
gfCNCPOINT[6740]= {X 505.412,Y -4.521,Z -25.455,A 4.039,B -0.000,C -0.000}
gfCNCPOINT[6741]= {X 505.536,Y -3.571,Z -25.455,A -7.420,B -0.000,C -0.000}
gfCNCPOINT[6742]= {X 505.669,Y -2.933,Z -25.455,A -11.753,B -0.000,C 0.000}
gfCNCPOINT[6743]= {X 505.788,Y -2.197,Z -25.455,A -9.235,B -0.000,C -0.000}
gfCNCPOINT[6744]= {X 505.854,Y -1.657,Z -25.455,A -6.947,B -0.000,C -0.000}
gfCNCPOINT[6745]= {X 505.902,Y -1.098,Z -25.455,A -4.922,B -0.000,C -0.000}
gfCNCPOINT[6746]= {X 505.919,Y -0.820,Z -25.455,A -3.410,B -0.000,C 0.000}
gfCNCPOINT[6747]= {X 505.933,Y -0.518,Z -25.455,A -2.591,B -0.000,C 0.000}
gfCNCPOINT[6748]= {X 505.936,Y -0.362,Z -25.455,A -1.388,B -0.000,C 0.000}
gfCNCPOINT[6749]= {X 505.941,Y -0.127,Z -25.455,A -1.099,B -0.000,C 0.000}
gfCNCPOINT[6750]= {X 505.940,Y 0.097,Z -25.455,A 0.124,B -0.000,C -0.000}
gfCNCPOINT[6751]= {X 505.940,Y 0.216,Z -25.455,A 0.013,B -0.000,C -0.000}
gfCNCPOINT[6752]= {X 500.020,Y 0.216,Z -25.455,A 89.999,B -0.000,C 0.000}
gfCNCPOINT[6753]= {X 499.990,Y 0.222,Z -25.455,A 79.241,B -0.000,C 0.000}
gfCNCPOINT[6754]= {X 499.955,Y 0.243,Z -25.455,A 59.432,B -0.000,C -0.000}
gfCNCPOINT[6755]= {X 499.941,Y 0.281,Z -25.455,A 19.811,B -0.000,C -0.000}
gfCNCPOINT[6756]= {X 499.941,Y 4.139,Z -25.455,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[6757]= {X 500.059,Y 4.880,Z -25.455,A -9.017,B -0.000,C -0.000}
gfCNCPOINT[6758]= {X 500.399,Y 5.549,Z -25.455,A -27.009,B -0.000,C -0.000}
gfCNCPOINT[6759]= {X 500.930,Y 6.079,Z -25.455,A -45.001,B -0.000,C 0.000}
gfCNCPOINT[6760]= {X 501.599,Y 6.420,Z -25.455,A -62.993,B -0.000,C 0.000}
gfCNCPOINT[6761]= {X 502.340,Y 6.538,Z -25.455,A -80.985,B -0.000,C 0.000}
gfCNCPOINT[6762]= {X 557.457,Y 6.535,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6763]= {X 579.208,Y 6.534,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6764]= {X 580.034,Y 6.423,Z -25.455,A -97.624,B -0.000,C -0.000}
gfCNCPOINT[6765]= {X 580.802,Y 6.104,Z -25.455,A -112.575,B -0.000,C 0.000}
gfCNCPOINT[6766]= {X 581.463,Y 5.597,Z -25.455,A -127.526,B -0.000,C -0.000}
gfCNCPOINT[6767]= {X 581.970,Y 4.936,Z -25.455,A -142.477,B -0.000,C 0.000}
gfCNCPOINT[6768]= {X 582.290,Y 4.167,Z -25.455,A -157.428,B -0.000,C -0.000}
gfCNCPOINT[6769]= {X 582.400,Y 3.342,Z -25.455,A -172.379,B -0.000,C 0.000}
gfCNCPOINT[6770]= {X 582.400,Y -0.000,Z -25.455,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6771]= {X 582.502,Y -1.892,Z -25.455,A -176.914,B -0.000,C -0.000}
gfCNCPOINT[6772]= {X 582.807,Y -3.763,Z -25.455,A -170.741,B -0.000,C 0.000}
gfCNCPOINT[6773]= {X 583.311,Y -5.590,Z -25.455,A -164.568,B -0.000,C 0.000}
gfCNCPOINT[6774]= {X 584.009,Y -7.352,Z -25.455,A -158.395,B -0.000,C -0.000}
gfCNCPOINT[6775]= {X 584.892,Y -9.029,Z -25.455,A -152.222,B -0.000,C 0.000}
gfCNCPOINT[6776]= {X 585.655,Y -10.198,Z -25.455,A -146.863,B -0.000,C -0.000}
gfCNCPOINT[6777]= {X 586.509,Y -11.303,Z -25.455,A -142.317,B -0.000,C 0.000}
gfCNCPOINT[6778]= {X 604.267,Y -32.500,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6779]= {X 604.267,Y -32.500,Z -22.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6780]= {X 604.267,Y -32.500,Z 10.500,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6781]= {X 498.133,Y -27.054,Z 10.500,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6782]= {X 498.133,Y -27.054,Z -22.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6783]= {X 498.133,Y -27.054,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6784]= {X 483.941,Y 8.060,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6785]= {X 499.941,Y 8.138,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6786]= {X 582.289,Y 8.134,Z -25.455,A -90.003,B -0.000,C 0.000}
gfCNCPOINT[6787]= {X 584.000,Y 8.077,Z -25.455,A -91.884,B -0.000,C 0.000}
gfCNCPOINT[6788]= {X 584.000,Y -0.000,Z -25.455,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6789]= {X 584.102,Y -1.800,Z -25.455,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6790]= {X 584.405,Y -3.577,Z -25.455,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6791]= {X 584.906,Y -5.309,Z -25.455,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6792]= {X 585.600,Y -6.973,Z -25.455,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6793]= {X 586.475,Y -8.549,Z -25.455,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6794]= {X 587.523,Y -10.016,Z -25.455,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6795]= {X 588.729,Y -11.356,Z -25.455,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6796]= {X 610.033,Y -32.500,Z -25.455,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6797]= {X 610.033,Y -32.500,Z -22.455,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6798]= {X 610.033,Y -32.500,Z 10.500,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6799]= {X 498.133,Y -27.054,Z 10.500,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6800]= {X 498.133,Y -27.054,Z -23.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6801]= {X 498.133,Y -27.054,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6802]= {X 483.941,Y 4.347,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6803]= {X 499.941,Y 4.301,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6804]= {X 579.209,Y 4.284,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6805]= {X 580.034,Y 4.174,Z -26.364,A -97.632,B -0.000,C -0.000}
gfCNCPOINT[6806]= {X 580.803,Y 3.854,Z -26.364,A -112.581,B -0.000,C 0.000}
gfCNCPOINT[6807]= {X 581.463,Y 3.347,Z -26.364,A -127.531,B -0.000,C -0.000}
gfCNCPOINT[6808]= {X 581.970,Y 2.687,Z -26.364,A -142.481,B -0.000,C 0.000}
gfCNCPOINT[6809]= {X 582.290,Y 1.918,Z -26.364,A -157.430,B -0.000,C -0.000}
gfCNCPOINT[6810]= {X 582.400,Y 1.093,Z -26.364,A -172.380,B -0.000,C 0.000}
gfCNCPOINT[6811]= {X 582.400,Y -0.000,Z -26.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6812]= {X 582.519,Y -2.041,Z -26.364,A -176.670,B -0.000,C -0.000}
gfCNCPOINT[6813]= {X 582.873,Y -4.054,Z -26.364,A -170.011,B -0.000,C -0.000}
gfCNCPOINT[6814]= {X 583.459,Y -6.013,Z -26.364,A -163.352,B -0.000,C 0.000}
gfCNCPOINT[6815]= {X 584.268,Y -7.891,Z -26.364,A -156.693,B -0.000,C -0.000}
gfCNCPOINT[6816]= {X 585.289,Y -9.662,Z -26.364,A -150.033,B -0.000,C 0.000}
gfCNCPOINT[6817]= {X 586.509,Y -11.303,Z -26.364,A -143.374,B -0.000,C 0.000}
gfCNCPOINT[6818]= {X 604.267,Y -32.500,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6819]= {X 604.267,Y -32.500,Z -23.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6820]= {X 604.267,Y -32.500,Z 10.500,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6821]= {X 498.133,Y -27.054,Z 10.500,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6822]= {X 498.133,Y -27.054,Z -23.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6823]= {X 498.133,Y -27.054,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6824]= {X 483.941,Y 5.952,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6825]= {X 499.941,Y 5.901,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6826]= {X 584.000,Y 5.883,Z -26.364,A -90.012,B -0.000,C 0.000}
gfCNCPOINT[6827]= {X 584.000,Y -0.000,Z -26.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[6828]= {X 584.102,Y -1.800,Z -26.364,A -176.770,B -0.000,C -0.000}
gfCNCPOINT[6829]= {X 584.405,Y -3.577,Z -26.364,A -170.311,B -0.000,C -0.000}
gfCNCPOINT[6830]= {X 584.906,Y -5.309,Z -26.364,A -163.851,B -0.000,C 0.000}
gfCNCPOINT[6831]= {X 585.600,Y -6.973,Z -26.364,A -157.392,B -0.000,C -0.000}
gfCNCPOINT[6832]= {X 586.475,Y -8.549,Z -26.364,A -150.932,B -0.000,C 0.000}
gfCNCPOINT[6833]= {X 587.523,Y -10.016,Z -26.364,A -144.473,B -0.000,C 0.000}
gfCNCPOINT[6834]= {X 588.729,Y -11.356,Z -26.364,A -138.013,B -0.000,C -0.000}
gfCNCPOINT[6835]= {X 610.033,Y -32.500,Z -26.364,A -90.016,B -0.000,C 0.000}
gfCNCPOINT[6836]= {X 610.033,Y -32.500,Z -23.364,A -90.016,B -0.000,C 0.000}
